path;start_sec;end_sec;mark;sentence;duration;prediction;phones;timestamps;wer;mer;wil;cer
./audios/SP_DID_250_1200.44999_1203.45271.wav;1200,44999;1203,45271;quer dizer haverá... mais de uma situação;quer dizer haverá mais de uma situação;3,002719999999954;quer dizer haverá mais de uma situação;;[{'text': 'quer', 'timestamp': (0.0, 0.1)}, {'text': 'dizer', 'timestamp': (0.12, 0.24)}, {'text': 'haverá', 'timestamp': (0.32, 0.58)}, {'text': 'mais', 'timestamp': (1.7, 1.92)}, {'text': 'de', 'timestamp': (2.0, 2.04)}, {'text': 'uma', 'timestamp': (2.08, 2.16)}, {'text': 'situação', 'timestamp': (2.26, 2.82)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1203.45271_1216.2432.wav;1203,45271;1216,2432;a... a fábrica... pelo fato de alegar... ah o motivo de força maior... não deixa responder eventualmente por algumas obrigações em relação aos seus trabalhadores;a a fábrica pelo fato de alegar ah o motivo de força maior não deixa responder eventualmente por algumas obrigações em relação aos seus trabalhadores;12,790489999999863;a fábrica pelo fato de alegar um motivo de força maior não deixa de responder eventualmente por algumas obrigações em relação aos seus trabalhadores;;[{'text': 'a', 'timestamp': (0.1, 0.12)}, {'text': 'fábrica', 'timestamp': (0.46, 0.88)}, {'text': 'pelo', 'timestamp': (1.58, 1.76)}, {'text': 'fato', 'timestamp': (1.88, 2.16)}, {'text': 'de', 'timestamp': (2.28, 2.34)}, {'text': 'alegar', 'timestamp': (2.48, 2.96)}, {'text': 'um', 'timestamp': (4.66, 4.7)}, {'text': 'motivo', 'timestamp': (4.8, 5.1)}, {'text': 'de', 'timestamp': (5.18, 5.22)}, {'text': 'força', 'timestamp': (5.34, 5.6)}, {'text': 'maior', 'timestamp': (5.7, 6.06)}, {'text': 'não', 'timestamp': (7.78, 7.86)}, {'text': 'deixa', 'timestamp': (7.96, 8.2)}, {'text': 'de', 'timestamp': (8.28, 8.34)}, {'text': 'responder', 'timestamp': (8.44, 9.02)}, {'text': 'eventualmente', 'timestamp': (9.3, 9.86)}, {'text': 'por', 'timestamp': (9.98, 10.08)}, {'text': 'algumas', 'timestamp': (10.16, 10.6)}, {'text': 'obrigações', 'timestamp': (10.68, 11.28)}, {'text': 'em', 'timestamp': (11.34, 11.38)}, {'text': 'relação', 'timestamp': (11.42, 11.8)}, {'text': 'aos', 'timestamp': (11.86, 11.94)}, {'text': 'seus', 'timestamp': (12.0, 12.16)}, {'text': 'trabalhadores', 'timestamp': (12.22, 12.74)}];0,16;0,15384615384615385;0,19333333333333336;0,06040268456375839
./audios/SP_DID_250_1216.33435_1235.34176.wav;1216,33435;1235,34176;agora... com referência... aos... aos interesses... pecuniários dos trabalhadores... eu tenho a impressão... de que... o Fundo de Garantia... se estiver em ordem... não é?... responde;agora com referência aos aos interesses pecuniários dos trabalhadores eu tenho a impressão de que o fundo de garantia se estiver em ordem não é responde;19,007409999999936;agora com referência aos interesses pecuniários dos trabalhadores eu tenho a impressão de que o fundo de garantia se estiver em ordem não é respondo;;[{'text': 'agora', 'timestamp': (0.06, 0.28)}, {'text': 'com', 'timestamp': (0.82, 0.92)}, {'text': 'referência', 'timestamp': (1.02, 1.62)}, {'text': 'aos', 'timestamp': (5.5, 5.8)}, {'text': 'interesses', 'timestamp': (5.92, 6.38)}, {'text': 'pecuniários', 'timestamp': (6.98, 7.8)}, {'text': 'dos', 'timestamp': (7.94, 8.04)}, {'text': 'trabalhadores', 'timestamp': (8.1, 8.7)}, {'text': 'eu', 'timestamp': (9.88, 9.94)}, {'text': 'tenho', 'timestamp': (10.1, 10.3)}, {'text': 'a', 'timestamp': (10.34, 10.36)}, {'text': 'impressão', 'timestamp': (10.42, 10.94)}, {'text': 'de', 'timestamp': (11.4, 11.46)}, {'text': 'que', 'timestamp': (11.64, 11.72)}, {'text': 'o', 'timestamp': (12.22, 12.24)}, {'text': 'fundo', 'timestamp': (12.46, 12.74)}, {'text': 'de', 'timestamp': (12.84, 12.9)}, {'text': 'garantia', 'timestamp': (12.98, 13.48)}, {'text': 'se', 'timestamp': (14.66, 14.72)}, {'text': 'estiver', 'timestamp': (14.84, 15.26)}, {'text': 'em', 'timestamp': (15.34, 15.4)}, {'text': 'ordem', 'timestamp': (15.48, 15.78)}, {'text': 'não', 'timestamp': (17.06, 17.16)}, {'text': 'é', 'timestamp': (17.22, 17.24)}, {'text': 'respondo', 'timestamp': (18.44, 18.9)}];0,07692307692307693;0,07692307692307693;0,11384615384615382;0,03289473684210526
./audios/SP_DID_250_1236.17854_1256.48.wav;1236,17854;1256,48;(era só saber tam/) éh também se a fábrica... mantereria em dia os seus pagamentos... ah:: referentes a::... como é que se chama? ao i ene pê esse... quer dizer a::... assistência... previdencial... quer dizer aposentadoria... a que o trabalhador que... concorre para o i ene pê esse tem direito... né?;era só saber tam eh também se a fábrica mantereria em dia os seus pagamentos ah referentes a como é que se chama ao i ene pê esse quer dizer a assistência previdencial quer dizer aposentadoria a que o trabalhador que concorre para o i ene pê esse tem direito né;20,301459999999906;esta tabela também se a fábrica manter e envia os seus pagamentos referentes a como é que se chama ao inss quer dizer a assistência previdencial quer dizer aposentadoria aqui o trabalhador que ito né;;[{'text': 'esta', 'timestamp': (0.02, 0.24)}, {'text': 'tabela', 'timestamp': (0.3, 0.52)}, {'text': 'também', 'timestamp': (0.58, 1.36)}, {'text': 'se', 'timestamp': (1.46, 1.52)}, {'text': 'a', 'timestamp': (1.58, 1.6)}, {'text': 'fábrica', 'timestamp': (1.7, 2.1)}, {'text': 'manter', 'timestamp': (2.76, 3.04)}, {'text': 'e', 'timestamp': (3.16, 3.18)}, {'text': 'envia', 'timestamp': (3.2, 3.48)}, {'text': 'os', 'timestamp': (3.54, 3.58)}, {'text': 'seus', 'timestamp': (3.62, 3.78)}, {'text': 'pagamentos', 'timestamp': (3.86, 4.54)}, {'text': 'referentes', 'timestamp': (5.56, 6.2)}, {'text': 'a', 'timestamp': (6.3, 6.32)}, {'text': 'como', 'timestamp': (7.44, 7.54)}, {'text': 'é', 'timestamp': (7.56, 7.58)}, {'text': 'que', 'timestamp': (7.62, 7.68)}, {'text': 'se', 'timestamp': (7.72, 7.82)}, {'text': 'chama', 'timestamp': (7.88, 8.04)}, {'text': 'ao', 'timestamp': (8.08, 8.14)}, {'text': 'inss', 'timestamp': (8.2, 8.8)}, {'text': 'quer', 'timestamp': (9.66, 9.86)}, {'text': 'dizer', 'timestamp': (9.92, 10.1)}, {'text': 'a', 'timestamp': (11.6, 11.62)}, {'text': 'assistência', 'timestamp': (11.64, 12.2)}, {'text': 'previdencial', 'timestamp': (13.14, 13.74)}, {'text': 'quer', 'timestamp': (14.62, 14.7)}, {'text': 'dizer', 'timestamp': (14.74, 14.88)}, {'text': 'aposentadoria', 'timestamp': (15.0, 15.76)}, {'text': 'aqui', 'timestamp': (16.9, 17.04)}, {'text': 'o', 'timestamp': (17.1, 17.12)}, {'text': 'trabalhador', 'timestamp': (17.18, 17.78)}, {'text': 'que', 'timestamp': (17.9, 17.96)}, {'text': 'ito', 'timestamp': (18.3, 18.4)}, {'text': 'né', 'timestamp': (18.48, 18.56)}];0,47058823529411764;0,47058823529411764;0,5915966386554621;0,27586206896551724
./audios/SP_DID_250_1260.8188_1261.00915.wav;1260,8188;1261,00915;como?;como;0,1903500000000804;com;;[{'text': 'com', 'timestamp': (0.98, 1.1)}];1,0;1,0;1,0;0,25
./audios/SP_DID_250_1263.29923_1284.93461.wav;1263,29923;1284,93461;BOm... sem ser em re/ em relação aos trabalhadores... se a a a fábrica só pode... suspender... as suas a:: a fábrica ou empresa... só pode suspender as suas... atividades... normais... éh::... judicialmente;bom sem ser em re em relação aos trabalhadores se a a a fábrica só pode suspender as suas a a fábrica ou empresa só pode suspender as suas atividades normais eh judicialmente;21,63537999999994;bom se a ser em e em relação aos trabalhadores se a a a a fábrica só pode suspender as suas a fábrica a empresa só pode suspender as suas atividades normais e judicialmente;;[{'text': 'bom', 'timestamp': (0.02, 0.12)}, {'text': 'se', 'timestamp': (0.28, 0.32)}, {'text': 'a', 'timestamp': (0.36, 0.38)}, {'text': 'ser', 'timestamp': (0.5, 0.6)}, {'text': 'em', 'timestamp': (0.64, 0.68)}, {'text': 'e', 'timestamp': (0.74, 0.78)}, {'text': 'em', 'timestamp': (1.02, 1.18)}, {'text': 'relação', 'timestamp': (1.3, 1.6)}, {'text': 'aos', 'timestamp': (1.66, 1.72)}, {'text': 'trabalhadores', 'timestamp': (1.76, 2.4)}, {'text': 'se', 'timestamp': (3.3, 3.34)}, {'text': 'a', 'timestamp': (3.46, 3.48)}, {'text': 'a', 'timestamp': (3.62, 3.64)}, {'text': 'a', 'timestamp': (3.78, 3.8)}, {'text': 'a', 'timestamp': (3.96, 3.98)}, {'text': 'fábrica', 'timestamp': (4.12, 4.5)}, {'text': 'só', 'timestamp': (4.66, 4.72)}, {'text': 'pode', 'timestamp': (4.92, 5.14)}, {'text': 'suspender', 'timestamp': (5.54, 6.16)}, {'text': 'as', 'timestamp': (7.04, 7.12)}, {'text': 'suas', 'timestamp': (7.24, 7.48)}, {'text': 'a', 'timestamp': (7.66, 7.68)}, {'text': 'fábrica', 'timestamp': (8.22, 8.54)}, {'text': 'a', 'timestamp': (8.6, 8.62)}, {'text': 'empresa', 'timestamp': (8.68, 9.02)}, {'text': 'só', 'timestamp': (9.58, 9.64)}, {'text': 'pode', 'timestamp': (9.8, 9.96)}, {'text': 'suspender', 'timestamp': (10.08, 10.58)}, {'text': 'as', 'timestamp': (10.68, 10.74)}, {'text': 'suas', 'timestamp': (10.86, 11.2)}, {'text': 'atividades', 'timestamp': (13.04, 13.78)}, {'text': 'normais', 'timestamp': (15.44, 15.98)}, {'text': 'e', 'timestamp': (17.84, 17.86)}, {'text': 'judicialmente', 'timestamp': (20.18, 21.06)}];0,21212121212121213;0,2;0,30124777183600715;0,05747126436781609
./audios/SP_DID_250_1285.21251_1291.39862.wav;1285,21251;1291,39862;quer dizer... ela tem que requerer concordata... se não for à falência;quer dizer ela tem que requerer concordata se não for à falência;6,186109999999871;quer dizer ela tem que requerer concordado se não for a falência;;[{'text': 'quer', 'timestamp': (0.04, 0.14)}, {'text': 'dizer', 'timestamp': (0.18, 0.4)}, {'text': 'ela', 'timestamp': (1.36, 1.5)}, {'text': 'tem', 'timestamp': (1.64, 1.76)}, {'text': 'que', 'timestamp': (1.84, 1.9)}, {'text': 'requerer', 'timestamp': (2.42, 2.86)}, {'text': 'concordado', 'timestamp': (3.02, 3.74)}, {'text': 'se', 'timestamp': (5.0, 5.06)}, {'text': 'não', 'timestamp': (5.14, 5.24)}, {'text': 'for', 'timestamp': (5.32, 5.44)}, {'text': 'a', 'timestamp': (5.54, 5.56)}, {'text': 'falência', 'timestamp': (5.6, 6.1)}];0,16666666666666666;0,16666666666666666;0,30555555555555547;0,046875
./audios/SP_DID_250_1292.39217_1307.34316.wav;1292,39217;1307,34316;então no caso da concordata... a lei... o código comercial... PREVÊ... as garantias... aos... aos... credores... da fábrica;então no caso da concordata a lei o código comercial prevê as garantias aos aos credores da fábrica;14,95098999999982;então no caso da concordata a lei e o código comercial prevê as garantias aos credores da fábrica;;[{'text': 'então', 'timestamp': (0.08, 0.32)}, {'text': 'no', 'timestamp': (0.46, 0.52)}, {'text': 'caso', 'timestamp': (0.64, 0.84)}, {'text': 'da', 'timestamp': (0.92, 0.98)}, {'text': 'concordata', 'timestamp': (1.08, 1.78)}, {'text': 'a', 'timestamp': (2.62, 2.64)}, {'text': 'lei', 'timestamp': (2.78, 2.94)}, {'text': 'e', 'timestamp': (3.04, 3.06)}, {'text': 'o', 'timestamp': (3.84, 3.86)}, {'text': 'código', 'timestamp': (4.0, 4.3)}, {'text': 'comercial', 'timestamp': (4.42, 4.98)}, {'text': 'prevê', 'timestamp': (5.74, 6.0)}, {'text': 'as', 'timestamp': (6.9, 6.96)}, {'text': 'garantias', 'timestamp': (7.04, 7.68)}, {'text': 'aos', 'timestamp': (8.32, 10.0)}, {'text': 'credores', 'timestamp': (10.9, 11.56)}, {'text': 'da', 'timestamp': (14.26, 14.32)}, {'text': 'fábrica', 'timestamp': (14.42, 14.84)}];0,1111111111111111;0,10526315789473684;0,10802469135802473;0,06060606060606061
./audios/SP_DID_250_1309.42483_1313.44512.wav;1309,42483;1313,44512;E::... o código comercial estabelece toda uma escala de preferências;e o código comercial estabelece toda uma escala de preferências;4,020290000000159;e o código comercial estabelece toda uma escala de preferência;;[{'text': 'e', 'timestamp': (0.06, 0.08)}, {'text': 'o', 'timestamp': (0.84, 0.86)}, {'text': 'código', 'timestamp': (0.94, 1.12)}, {'text': 'comercial', 'timestamp': (1.18, 1.54)}, {'text': 'estabelece', 'timestamp': (1.64, 2.08)}, {'text': 'toda', 'timestamp': (2.18, 2.34)}, {'text': 'uma', 'timestamp': (2.42, 2.5)}, {'text': 'escala', 'timestamp': (2.58, 3.0)}, {'text': 'de', 'timestamp': (3.14, 3.18)}, {'text': 'preferência', 'timestamp': (3.34, 3.96)}];0,1;0,1;0,18999999999999995;0,015873015873015872
./audios/SP_DID_250_1315.41268_1324.30775.wav;1315,41268;1324,30775;quais os credores preferenciais os quirografários por exemplo aqueles que têm título... que representam dívida... que a fábrica deve pagar... e assim por diante;quais os credores preferenciais os quirografários por exemplo aqueles que têm título que representam dívida que a fábrica deve pagar e assim por diante;8,895070000000032;quais os credores preferenciais os quirografários por exemplo aqueles que têm título que representam dívida que a fábrica deve pagar e assim por diante;;[{'text': 'quais', 'timestamp': (0.0, 0.18)}, {'text': 'os', 'timestamp': (0.28, 0.34)}, {'text': 'credores', 'timestamp': (0.38, 0.76)}, {'text': 'preferenciais', 'timestamp': (0.86, 1.6)}, {'text': 'os', 'timestamp': (1.72, 1.76)}, {'text': 'quirografários', 'timestamp': (1.86, 2.54)}, {'text': 'por', 'timestamp': (2.6, 2.68)}, {'text': 'exemplo', 'timestamp': (2.7, 2.9)}, {'text': 'aqueles', 'timestamp': (2.94, 3.18)}, {'text': 'que', 'timestamp': (3.24, 3.3)}, {'text': 'têm', 'timestamp': (3.36, 3.48)}, {'text': 'título', 'timestamp': (3.62, 3.96)}, {'text': 'que', 'timestamp': (4.6, 4.68)}, {'text': 'representam', 'timestamp': (4.78, 5.36)}, {'text': 'dívida', 'timestamp': (5.5, 5.84)}, {'text': 'que', 'timestamp': (6.4, 6.48)}, {'text': 'a', 'timestamp': (6.54, 6.56)}, {'text': 'fábrica', 'timestamp': (6.64, 7.0)}, {'text': 'deve', 'timestamp': (7.1, 7.24)}, {'text': 'pagar', 'timestamp': (7.34, 7.68)}, {'text': 'e', 'timestamp': (8.16, 8.18)}, {'text': 'assim', 'timestamp': (8.24, 8.4)}, {'text': 'por', 'timestamp': (8.5, 8.58)}, {'text': 'diante', 'timestamp': (8.66, 8.84)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1325.136_1326.84255.wav;1325,136;1326,84255;ela tem que solver aos seus compromissos;ela tem que solver aos seus compromissos;1,7065500000001066;ela tem que solver os seus compromissos;;[{'text': 'ela', 'timestamp': (0.04, 0.12)}, {'text': 'tem', 'timestamp': (0.18, 0.26)}, {'text': 'que', 'timestamp': (0.3, 0.36)}, {'text': 'solver', 'timestamp': (0.4, 0.66)}, {'text': 'os', 'timestamp': (0.7, 0.74)}, {'text': 'seus', 'timestamp': (0.78, 0.9)}, {'text': 'compromissos', 'timestamp': (0.96, 1.58)}];0,14285714285714285;0,14285714285714285;0,26530612244897966;0,025
./audios/SP_DID_250_1329.23075_1345.14629.wav;1329,23075;1345,14629;ou então... ela pede concordata quer dizer um prazo... com as garantias exigidas por lei para efetuar... o pagamento dos seus débitos... quer dizer das suas dívidas... ou então se não puder fazer isso ela vai à falência... pura e simplesmente;ou então ela pede concordata quer dizer um prazo com as garantias exigidas por lei para efetuar o pagamento dos seus débitos quer dizer das suas dívidas ou então se não puder fazer isso ela vai à falência pura e simplesmente;15,915539999999964;ou então ela pede concordata quer dizer um prazo com as garantias exigidas por lei para efetuar o pagamento dos seus débitos quer dizer das suas dívidas ou então se não puder fazer isso ela vai a falência pura e simplesmente;;[{'text': 'ou', 'timestamp': (0.08, 0.18)}, {'text': 'então', 'timestamp': (0.3, 0.58)}, {'text': 'ela', 'timestamp': (2.5, 2.64)}, {'text': 'pede', 'timestamp': (2.76, 2.94)}, {'text': 'concordata', 'timestamp': (3.04, 3.66)}, {'text': 'quer', 'timestamp': (3.78, 3.88)}, {'text': 'dizer', 'timestamp': (3.94, 4.12)}, {'text': 'um', 'timestamp': (4.3, 4.36)}, {'text': 'prazo', 'timestamp': (4.48, 4.88)}, {'text': 'com', 'timestamp': (5.8, 5.9)}, {'text': 'as', 'timestamp': (5.98, 6.04)}, {'text': 'garantias', 'timestamp': (6.12, 6.6)}, {'text': 'exigidas', 'timestamp': (6.64, 7.16)}, {'text': 'por', 'timestamp': (7.2, 7.3)}, {'text': 'lei', 'timestamp': (7.38, 7.5)}, {'text': 'para', 'timestamp': (7.62, 7.76)}, {'text': 'efetuar', 'timestamp': (7.8, 8.34)}, {'text': 'o', 'timestamp': (8.96, 8.98)}, {'text': 'pagamento', 'timestamp': (9.08, 9.52)}, {'text': 'dos', 'timestamp': (9.62, 9.72)}, {'text': 'seus', 'timestamp': (9.78, 9.94)}, {'text': 'débitos', 'timestamp': (10.02, 10.44)}, {'text': 'quer', 'timestamp': (11.0, 11.08)}, {'text': 'dizer', 'timestamp': (11.12, 11.24)}, {'text': 'das', 'timestamp': (11.34, 11.42)}, {'text': 'suas', 'timestamp': (11.48, 11.66)}, {'text': 'dívidas', 'timestamp': (11.72, 12.06)}, {'text': 'ou', 'timestamp': (12.72, 12.8)}, {'text': 'então', 'timestamp': (12.86, 13.1)}, {'text': 'se', 'timestamp': (13.24, 13.3)}, {'text': 'não', 'timestamp': (13.34, 13.42)}, {'text': 'puder', 'timestamp': (13.5, 13.68)}, {'text': 'fazer', 'timestamp': (13.8, 14.0)}, {'text': 'isso', 'timestamp': (14.08, 14.24)}, {'text': 'ela', 'timestamp': (14.3, 14.38)}, {'text': 'vai', 'timestamp': (14.44, 14.54)}, {'text': 'a', 'timestamp': (14.6, 14.62)}, {'text': 'falência', 'timestamp': (14.68, 15.12)}, {'text': 'pura', 'timestamp': (15.24, 15.38)}, {'text': 'e', 'timestamp': (15.42, 15.44)}, {'text': 'simplesmente', 'timestamp': (15.5, 15.88)}];0,024390243902439025;0,024390243902439025;0,04818560380725767;0,004464285714285714
./audios/SP_DID_250_1346.29634_1348.5517.wav;1346,29634;1348,5517;aí::... uma porção de gente tem prejuízo;aí uma porção de gente tem prejuízo;2,2553599999998823;aí uma pulsão de jeito tem prejuízo;;[{'text': 'aí', 'timestamp': (0.08, 0.2)}, {'text': 'uma', 'timestamp': (0.82, 0.9)}, {'text': 'pulsão', 'timestamp': (0.98, 1.22)}, {'text': 'de', 'timestamp': (1.28, 1.32)}, {'text': 'jeito', 'timestamp': (1.4, 1.54)}, {'text': 'tem', 'timestamp': (1.62, 1.72)}, {'text': 'prejuízo', 'timestamp': (1.8, 2.2)}];0,2857142857142857;0,2857142857142857;0,4897959183673469;0,17142857142857143
./audios/SP_DID_250_1349.85519_1350.69216.wav;1349,85519;1350,69216;e não só a fábrica;e não só a fábrica;0,8369700000000648;não só a fábrica;;[{'text': 'não', 'timestamp': (1.1, 1.2)}, {'text': 'só', 'timestamp': (1.3, 1.36)}, {'text': 'a', 'timestamp': (1.46, 1.48)}, {'text': 'fábrica', 'timestamp': (1.56, 1.9)}];0,2;0,2;0,19999999999999996;0,1111111111111111
./audios/SP_DID_250_1367.42611_1372.51915.wav;1367,42611;1372,51915;bem... o pagamento à vista... exclui... o pagamento de juros;bem o pagamento à vista exclui o pagamento de juros;5,093039999999974;bem o pagamento à vista exclui o pagamento de juros;;[{'text': 'bem', 'timestamp': (0.04, 0.14)}, {'text': 'o', 'timestamp': (0.4, 0.42)}, {'text': 'pagamento', 'timestamp': (0.52, 1.06)}, {'text': 'à', 'timestamp': (1.32, 1.34)}, {'text': 'vista', 'timestamp': (1.5, 1.88)}, {'text': 'exclui', 'timestamp': (2.74, 3.22)}, {'text': 'o', 'timestamp': (3.96, 4.0)}, {'text': 'pagamento', 'timestamp': (4.06, 4.52)}, {'text': 'de', 'timestamp': (4.62, 4.66)}, {'text': 'juros', 'timestamp': (4.8, 5.04)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1374.05221_1405.34937.wav;1374,05221;1405,34937;o que encarece... a:::... as transações a prazo... quer dizer aquelas em que... uma parte do pagamento... fica::... para ser satisfeito durante... um certo período... então... a compensação que o credor tem... é essa... de receber... os juros... não é?... sobre aquilo... a importância que ele ficou devendo;o que encarece a as transações a prazo quer dizer aquelas em que uma parte do pagamento fica para ser satisfeito durante um certo período então a compensação que o credor tem é essa de receber os juros não é sobre aquilo a importância que ele ficou devendo;31,29715999999985;o que encarece as transações a prazo quer dizer aquelas em que uma parte do pagamento fica para ser satisfeito durante um certo período então a compensação que o credor tem é essa de receber os juros não é sobre aquilo a importância que ele ficou devendo;;[{'text': 'o', 'timestamp': (0.14, 0.16)}, {'text': 'que', 'timestamp': (0.26, 0.32)}, {'text': 'encarece', 'timestamp': (0.46, 1.04)}, {'text': 'as', 'timestamp': (4.38, 4.44)}, {'text': 'transações', 'timestamp': (4.52, 5.04)}, {'text': 'a', 'timestamp': (5.12, 5.14)}, {'text': 'prazo', 'timestamp': (5.24, 5.58)}, {'text': 'quer', 'timestamp': (6.8, 6.92)}, {'text': 'dizer', 'timestamp': (6.94, 7.08)}, {'text': 'aquelas', 'timestamp': (7.14, 7.56)}, {'text': 'em', 'timestamp': (7.64, 7.7)}, {'text': 'que', 'timestamp': (7.8, 7.86)}, {'text': 'uma', 'timestamp': (8.8, 8.92)}, {'text': 'parte', 'timestamp': (9.14, 9.48)}, {'text': 'do', 'timestamp': (9.66, 9.72)}, {'text': 'pagamento', 'timestamp': (9.8, 10.28)}, {'text': 'fica', 'timestamp': (12.32, 12.62)}, {'text': 'para', 'timestamp': (13.2, 13.34)}, {'text': 'ser', 'timestamp': (13.48, 13.6)}, {'text': 'satisfeito', 'timestamp': (13.7, 14.22)}, {'text': 'durante', 'timestamp': (14.36, 14.68)}, {'text': 'um', 'timestamp': (16.3, 16.34)}, {'text': 'certo', 'timestamp': (16.46, 16.7)}, {'text': 'período', 'timestamp': (16.8, 17.12)}, {'text': 'então', 'timestamp': (18.26, 18.52)}, {'text': 'a', 'timestamp': (20.58, 20.6)}, {'text': 'compensação', 'timestamp': (20.72, 21.48)}, {'text': 'que', 'timestamp': (21.66, 21.72)}, {'text': 'o', 'timestamp': (21.76, 21.78)}, {'text': 'credor', 'timestamp': (21.84, 22.2)}, {'text': 'tem', 'timestamp': (22.36, 22.5)}, {'text': 'é', 'timestamp': (23.44, 23.46)}, {'text': 'essa', 'timestamp': (23.58, 23.86)}, {'text': 'de', 'timestamp': (24.16, 24.22)}, {'text': 'receber', 'timestamp': (24.32, 24.86)}, {'text': 'os', 'timestamp': (25.58, 25.62)}, {'text': 'juros', 'timestamp': (25.68, 26.02)}, {'text': 'não', 'timestamp': (27.14, 27.22)}, {'text': 'é', 'timestamp': (27.28, 27.3)}, {'text': 'sobre', 'timestamp': (28.44, 28.64)}, {'text': 'aquilo', 'timestamp': (28.72, 29.12)}, {'text': 'a', 'timestamp': (29.6, 29.62)}, {'text': 'importância', 'timestamp': (29.68, 30.32)}, {'text': 'que', 'timestamp': (30.44, 30.5)}, {'text': 'ele', 'timestamp': (30.52, 30.64)}, {'text': 'ficou', 'timestamp': (30.68, 30.86)}, {'text': 'devendo', 'timestamp': (30.94, 31.24)}];0,020833333333333332;0,020833333333333332;0,02083333333333337;0,0078125
./audios/SP_DID_250_1406.70012_1419.1123.wav;1406,70012;1419,1123;e esses juros é que encarecem... e encarecem... DESmedidamente... as... a::s... compras... não é?;e esses juros é que encarecem e encarecem desmedidamente as as compras não é;12,412180000000035;e esses juros é que encarecem e encarecem desmedidamente as compras não é;;[{'text': 'e', 'timestamp': (0.2, 0.22)}, {'text': 'esses', 'timestamp': (0.32, 0.52)}, {'text': 'juros', 'timestamp': (0.62, 0.86)}, {'text': 'é', 'timestamp': (0.92, 0.94)}, {'text': 'que', 'timestamp': (1.02, 1.1)}, {'text': 'encarecem', 'timestamp': (1.18, 1.78)}, {'text': 'e', 'timestamp': (2.74, 2.76)}, {'text': 'encarecem', 'timestamp': (2.88, 3.48)}, {'text': 'desmedidamente', 'timestamp': (4.54, 5.56)}, {'text': 'as', 'timestamp': (9.48, 9.56)}, {'text': 'compras', 'timestamp': (9.64, 9.98)}, {'text': 'não', 'timestamp': (11.88, 11.96)}, {'text': 'é', 'timestamp': (12.02, 12.04)}];0,07142857142857142;0,07142857142857142;0,0714285714285714;0,039473684210526314
./audios/SP_DID_250_1419.64266_1424.68168.wav;1419,64266;1424,68168;pagando à vista... a pessoa... fica livre dos juros;pagando à vista a pessoa fica livre dos juros;5,039019999999937;pagando a vista a pessoa fica livre de juros;;[{'text': 'pagando', 'timestamp': (0.04, 0.34)}, {'text': 'a', 'timestamp': (0.42, 0.44)}, {'text': 'vista', 'timestamp': (0.52, 0.84)}, {'text': 'a', 'timestamp': (2.02, 2.04)}, {'text': 'pessoa', 'timestamp': (2.16, 2.68)}, {'text': 'fica', 'timestamp': (3.72, 3.92)}, {'text': 'livre', 'timestamp': (4.06, 4.3)}, {'text': 'de', 'timestamp': (4.38, 4.44)}, {'text': 'juros', 'timestamp': (4.58, 4.86)}];0,2222222222222222;0,2222222222222222;0,3950617283950617;0,06666666666666667
