path;start_sec;end_sec;mark;sentence;duration;prediction;phones;timestamps;wer;mer;wil;cer
./audios/SP_DID_250_128.52771_132.93647.wav;128,52771;132,93647;eventualmente tive:: também:: a um::: um vez por outra;eventualmente tive também a um um vez por outra;4,408760000000001;eventualmente teve também um vez por outra;;[{'text': 'eventualmente', 'timestamp': (0.06, 0.74)}, {'text': 'teve', 'timestamp': (0.92, 1.16)}, {'text': 'também', 'timestamp': (1.68, 2.02)}, {'text': 'um', 'timestamp': (2.7, 2.78)}, {'text': 'vez', 'timestamp': (3.56, 3.72)}, {'text': 'por', 'timestamp': (3.82, 3.94)}, {'text': 'outra', 'timestamp': (4.0, 4.28)}];0,3333333333333333;0,3333333333333333;0,4285714285714286;0,1276595744680851
./audios/SP_DID_250_133.41195_135.21914.wav;133,41195;135,21914;a necessidade de::;a necessidade de;1,8071900000000198;a necessidade de;;[{'text': 'a', 'timestamp': (0.06, 0.08)}, {'text': 'necessidade', 'timestamp': (0.3, 0.96)}, {'text': 'de', 'timestamp': (1.14, 1.2)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_135.80022_138.91807.wav;135,80022;138,91807;um pequeno empréstimo então recorri a bancos;um pequeno empréstimo então recorri a bancos;3,1178500000000042;um pequeno empréstimo então recorri a banco;;[{'text': 'um', 'timestamp': (0.06, 0.12)}, {'text': 'pequeno', 'timestamp': (0.22, 0.5)}, {'text': 'empréstimo', 'timestamp': (0.58, 1.18)}, {'text': 'então', 'timestamp': (1.34, 1.62)}, {'text': 'recorri', 'timestamp': (2.14, 2.46)}, {'text': 'a', 'timestamp': (2.54, 2.58)}, {'text': 'banco', 'timestamp': (2.68, 2.98)}];0,14285714285714285;0,14285714285714285;0,26530612244897966;0,022727272727272728
./audios/SP_DID_250_139.49381_141.06214.wav;139,49381;141,06214;e vi como eles são exigentes;e vi como eles são exigentes;1,568330000000003;e ver como eles são exigentes;;[{'text': 'e', 'timestamp': (0.04, 0.06)}, {'text': 'ver', 'timestamp': (0.16, 0.24)}, {'text': 'como', 'timestamp': (0.34, 0.46)}, {'text': 'eles', 'timestamp': (0.5, 0.64)}, {'text': 'são', 'timestamp': (0.7, 0.78)}, {'text': 'exigentes', 'timestamp': (0.88, 1.52)}];0,16666666666666666;0,16666666666666666;0,30555555555555547;0,07142857142857142
./audios/SP_DID_250_142.04303_142.83734.wav;142,04303;142,83734;para emprestar;para emprestar;0,7943100000000243;para emprestar;;[{'text': 'para', 'timestamp': (1.0, 1.14)}, {'text': 'emprestar', 'timestamp': (1.2, 1.66)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_144.38332_146.38726.wav;144,38332;146,38726;e muito mais:: PRÁticos;e muito mais práticos;2,00394;e muito mais práticos;;[{'text': 'e', 'timestamp': (0.04, 0.06)}, {'text': 'muito', 'timestamp': (0.14, 0.34)}, {'text': 'mais', 'timestamp': (0.44, 0.9)}, {'text': 'práticos', 'timestamp': (1.18, 1.82)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_148.77019_152.52808.wav;148,77019;152,52808;a:: no:: que tange a:: receber depósitos;a no que tange a receber depósitos;3,757889999999975;a nuk tange a receber depósito;;[{'text': 'a', 'timestamp': (0.2, 0.22)}, {'text': 'nuk', 'timestamp': (0.78, 1.22)}, {'text': 'tange', 'timestamp': (1.5, 1.88)}, {'text': 'a', 'timestamp': (2.0, 2.02)}, {'text': 'receber', 'timestamp': (2.54, 3.12)}, {'text': 'depósito', 'timestamp': (3.24, 3.72)}];0,42857142857142855;0,42857142857142855;0,6190476190476191;0,14705882352941177
./audios/SP_DID_250_153.23998_153.47452.wav;153,23998;153,47452;quer dizer;quer dizer;0,23454000000000974;você vê de;;[{'text': 'você', 'timestamp': (0.88, 1.04)}, {'text': 'vê', 'timestamp': (1.1, 1.16)}, {'text': 'de', 'timestamp': (1.22, 1.28)}];1,5;1,0;1,0;0,9
./audios/SP_DID_250_153.47452_154.45956.wav;153,47452;154,45956;eles recebem;eles recebem;0,9850399999999979;eles recebem o;;[{'text': 'eles', 'timestamp': (1.04, 1.22)}, {'text': 'recebem', 'timestamp': (1.32, 1.88)}, {'text': 'o', 'timestamp': (2.12, 2.14)}];0,5;0,3333333333333333;0,33333333333333337;0,16666666666666666
./audios/SP_DID_250_154.76856_156.84419.wav;154,76856;156,84419; o dinheiro da gente é com extrema facilidade;o dinheiro da gente é com extrema facilidade;2,0756299999999896;o dinheiro da gente é com extrema facilidade;;[{'text': 'o', 'timestamp': (0.06, 0.08)}, {'text': 'dinheiro', 'timestamp': (0.14, 0.34)}, {'text': 'da', 'timestamp': (0.38, 0.48)}, {'text': 'gente', 'timestamp': (0.52, 0.7)}, {'text': 'é', 'timestamp': (0.72, 0.74)}, {'text': 'com', 'timestamp': (0.82, 0.92)}, {'text': 'extrema', 'timestamp': (0.98, 1.34)}, {'text': 'facilidade', 'timestamp': (1.46, 2.0)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_157.64419_158.49728.wav;157,64419;158,49728;e soltam;e soltam;0,8530899999999804;isócrono;;[{'text': 'isócrono', 'timestamp': (1.04, 1.74)}];1,0;1,0;1,0;1,0
./audios/SP_DID_250_159.17572_159.56868.wav;159,17572;159,56868;com;com;0,392959999999988;com;;[{'text': 'com', 'timestamp': (1.0, 1.16)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_160.21418_161.81552.wav;160,21418;161,81552;bastante dificuldade;bastante dificuldade;1,6013399999999933;bastante dificuldade;;[{'text': 'bastante', 'timestamp': (0.14, 0.68)}, {'text': 'dificuldade', 'timestamp': (0.8, 1.42)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_162.19241_163.62399.wav;162,19241;163,62399;e com com muitas exigências;e com com muitas exigências;1,4315799999999967;e com muitas exigências;;[{'text': 'e', 'timestamp': (0.04, 0.06)}, {'text': 'com', 'timestamp': (0.24, 0.32)}, {'text': 'muitas', 'timestamp': (0.4, 0.68)}, {'text': 'exigências', 'timestamp': (0.76, 1.36)}];0,2;0,2;0,19999999999999996;0,14814814814814814
./audios/SP_DID_250_165.10348_168.37096.wav;165,10348;168,37096;agora o que mais que eu poderia dizer com referência a bancos?;agora o que mais que eu poderia dizer com referência a bancos;3,267480000000006;agora o que mais que eu poderia dizer com referência a panco;;[{'text': 'agora', 'timestamp': (0.08, 0.36)}, {'text': 'o', 'timestamp': (0.44, 0.48)}, {'text': 'que', 'timestamp': (0.52, 0.6)}, {'text': 'mais', 'timestamp': (0.66, 0.8)}, {'text': 'que', 'timestamp': (0.84, 0.92)}, {'text': 'eu', 'timestamp': (0.96, 1.0)}, {'text': 'poderia', 'timestamp': (1.06, 1.38)}, {'text': 'dizer', 'timestamp': (1.46, 1.76)}, {'text': 'com', 'timestamp': (1.86, 1.96)}, {'text': 'referência', 'timestamp': (2.04, 2.56)}, {'text': 'a', 'timestamp': (2.62, 2.64)}, {'text': 'panco', 'timestamp': (2.78, 3.18)}];0,08333333333333333;0,08333333333333333;0,15972222222222232;0,03278688524590164
./audios/SP_DID_250_168.6187_169.08601.wav;168,6187;169,08601;e finanças?;e finanças;0,46730999999999767;piscina;;[{'text': 'piscina', 'timestamp': (0.98, 1.34)}];1,0;1,0;1,0;0,8
./audios/SP_DID_250_170.53093_177.00303.wav;170,53093;177,00303;bem o o dentro do do contexto capitalista em que nós vivemos o banco é:: realmente;bem o o dentro do do contexto capitalista em que nós vivemos o banco é realmente;6,472099999999983;bem o dentro do do do contexto capitalista em que nós vivemos o banco é realmente;;[{'text': 'bem', 'timestamp': (0.04, 0.16)}, {'text': 'o', 'timestamp': (0.42, 0.44)}, {'text': 'dentro', 'timestamp': (1.08, 1.28)}, {'text': 'do', 'timestamp': (1.36, 1.42)}, {'text': 'do', 'timestamp': (1.54, 1.62)}, {'text': 'do', 'timestamp': (1.68, 1.76)}, {'text': 'contexto', 'timestamp': (1.88, 2.24)}, {'text': 'capitalista', 'timestamp': (2.32, 2.92)}, {'text': 'em', 'timestamp': (3.0, 3.04)}, {'text': 'que', 'timestamp': (3.08, 3.14)}, {'text': 'nós', 'timestamp': (3.22, 3.34)}, {'text': 'vivemos', 'timestamp': (3.4, 3.84)}, {'text': 'o', 'timestamp': (3.96, 4.0)}, {'text': 'banco', 'timestamp': (4.1, 4.42)}, {'text': 'é', 'timestamp': (4.66, 4.68)}, {'text': 'realmente', 'timestamp': (5.6, 6.06)}];0,125;0,125;0,234375;0,0625
./audios/SP_DID_250_177.39366_178.63908.wav;177,39366;178,63908;um::;um;1,2454199999999958;o;;[{'text': 'o', 'timestamp': (0.16, 0.18)}];1,0;1,0;1,0;1,0
./audios/SP_DID_250_180.00355_180.91348.wav;180,00355;180,91348;um instrumento;um instrumento;0,9099300000000028;instrumento;;[{'text': 'instrumento', 'timestamp': (1.1, 1.78)}];0,5;0,5;0,5;0,21428571428571427
./audios/SP_DID_250_182.84825_184.84823.wav;182,84825;184,84823;de:: muita importância;de muita importância;1,9999799999999937;de muita importância;;[{'text': 'de', 'timestamp': (0.14, 0.2)}, {'text': 'muita', 'timestamp': (0.9, 1.08)}, {'text': 'importância', 'timestamp': (1.18, 1.86)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_186.76462_187.76275.wav;186,76462;187,76275;nas::;nas;0,9981300000000033;na;;[{'text': 'na', 'timestamp': (1.2, 1.28)}];1,0;1,0;1,0;0,3333333333333333
./audios/SP_DID_250_187.90522_190.6626.wav;187,90522;190,6626;atividades gerais de de de de::;atividades gerais de de de de;2,7573799999999835;atividades gerais de de de de;;[{'text': 'atividades', 'timestamp': (0.08, 0.62)}, {'text': 'gerais', 'timestamp': (0.7, 1.08)}, {'text': 'de', 'timestamp': (1.18, 1.24)}, {'text': 'de', 'timestamp': (1.46, 1.52)}, {'text': 'de', 'timestamp': (1.74, 1.8)}, {'text': 'de', 'timestamp': (2.12, 2.18)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_193.2807_194.05277.wav;193,2807;194,05277;de produção;de produção;0,7720700000000136;de produção;;[{'text': 'de', 'timestamp': (1.08, 1.14)}, {'text': 'produção', 'timestamp': (1.22, 1.62)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_195.90941_199.39861.wav;195,90941;199,39861;a os organismos empresariais sobretudo é que têm necessidade de ter;a os organismos empresariais sobretudo é que têm necessidade de ter;3,4891999999999825;ah os organimos empresariais sobretudo é que tem necessidade de inteiro;;[{'text': 'ah', 'timestamp': (0.12, 0.18)}, {'text': 'os', 'timestamp': (0.28, 0.34)}, {'text': 'organimos', 'timestamp': (0.42, 0.76)}, {'text': 'empresariais', 'timestamp': (0.84, 1.4)}, {'text': 'sobretudo', 'timestamp': (1.48, 1.88)}, {'text': 'é', 'timestamp': (1.96, 1.98)}, {'text': 'que', 'timestamp': (2.02, 2.08)}, {'text': 'tem', 'timestamp': (2.14, 2.22)}, {'text': 'necessidade', 'timestamp': (2.32, 2.82)}, {'text': 'de', 'timestamp': (2.94, 2.98)}, {'text': 'inteiro', 'timestamp': (3.02, 3.46)}];0,36363636363636365;0,36363636363636365;0,5950413223140496;0,1044776119402985
./audios/SP_DID_250_199.96847_201.76077.wav;199,96847;201,76077; relações digamos mais;relações digamos mais;1,7923000000000116;relações digamos mais;;[{'text': 'relações', 'timestamp': (0.1, 0.66)}, {'text': 'digamos', 'timestamp': (0.72, 1.12)}, {'text': 'mais', 'timestamp': (1.2, 1.72)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_202.03651_202.39497.wav;202,03651;202,39497;éh;eh;0,358460000000008;e;;[{'text': 'e', 'timestamp': (1.04, 1.06)}];1,0;1,0;1,0;0,5
./audios/SP_DID_250_203.22395_204.7497.wav;203,22395;204,7497;mais constantes;mais constantes;1,525749999999988;mas constantes;;[{'text': 'mas', 'timestamp': (0.08, 0.52)}, {'text': 'constantes', 'timestamp': (0.72, 1.38)}];0,5;0,5;0,75;0,06666666666666667
./audios/SP_DID_250_206.72583_207.491.wav;206,72583;207,491;e::;e;0,7651700000000119;e;;[{'text': 'e', 'timestamp': (1.08, 1.1)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_207.88623_210.0981.wav;207,88623;210,0981;mais vulTOsas em relação a bancos;mais vultosas em relação a bancos;2,2118699999999762;mais vultosas em relação à banco;;[{'text': 'mais', 'timestamp': (0.1, 0.44)}, {'text': 'vultosas', 'timestamp': (0.56, 1.24)}, {'text': 'em', 'timestamp': (1.32, 1.36)}, {'text': 'relação', 'timestamp': (1.44, 1.78)}, {'text': 'à', 'timestamp': (1.84, 1.86)}, {'text': 'banco', 'timestamp': (1.92, 2.14)}];0,3333333333333333;0,3333333333333333;0,5555555555555556;0,06060606060606061
./audios/SP_DID_250_212.42227_214.75621.wav;212,42227;214,75621;agora quem sabe se vocês PREcisando;agora quem sabe se vocês precisando;2,3339400000000126;agora quem sabe se vocês precisando;;[{'text': 'agora', 'timestamp': (0.06, 0.24)}, {'text': 'quem', 'timestamp': (0.3, 0.42)}, {'text': 'sabe', 'timestamp': (0.5, 0.66)}, {'text': 'se', 'timestamp': (0.76, 0.82)}, {'text': 'vocês', 'timestamp': (0.94, 1.24)}, {'text': 'precisando', 'timestamp': (1.42, 2.08)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_215.37984_216.63471.wav;215,37984;216,63471;melhor ou ah;melhor ou ah;1,254870000000011;melhor ou ou melhor;;[{'text': 'melhor', 'timestamp': (0.12, 0.6)}, {'text': 'ou', 'timestamp': (0.7, 0.78)}, {'text': 'ou', 'timestamp': (0.88, 0.92)}, {'text': 'melhor', 'timestamp': (1.0, 1.18)}];0,6666666666666666;0,5;0,6666666666666667;0,6666666666666666
./audios/SP_DID_250_217.28876_221.22158.wav;217,28876;221,22158;insistindo em determinadas perguntas eu poderia dizer mais alguma coisa;insistindo em determinadas perguntas eu poderia dizer mais alguma coisa;3,9328199999999924;insistindo em determinadas perguntas eu poderia dizer mais alguma coisa;;[{'text': 'insistindo', 'timestamp': (0.06, 0.6)}, {'text': 'em', 'timestamp': (0.66, 0.7)}, {'text': 'determinadas', 'timestamp': (0.74, 1.28)}, {'text': 'perguntas', 'timestamp': (1.38, 1.78)}, {'text': 'eu', 'timestamp': (1.86, 1.94)}, {'text': 'poderia', 'timestamp': (2.02, 2.36)}, {'text': 'dizer', 'timestamp': (2.44, 2.66)}, {'text': 'mais', 'timestamp': (2.78, 2.96)}, {'text': 'alguma', 'timestamp': (3.04, 3.34)}, {'text': 'coisa', 'timestamp': (3.5, 3.78)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_235.24595_236.7056.wav;235,24595;236,7056;BOm o empregado;bom o empregado;1,4596500000000106;bom o empregado;;[{'text': 'bom', 'timestamp': (0.1, 0.22)}, {'text': 'o', 'timestamp': (0.54, 0.56)}, {'text': 'empregado', 'timestamp': (0.7, 1.3)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_237.91963_238.89345.wav;237,91963;238,89345;normalmente;normalmente;0,9738199999999892;normalmente;;[{'text': 'normalmente', 'timestamp': (1.1, 1.74)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_240.35419_243.00238.wav;240,35419;243,00238;qualquer:: ahn:: empregado;qualquer ah empregado;2,6481899999999996;a ter empregado;;[{'text': 'a', 'timestamp': (0.12, 0.14)}, {'text': 'ter', 'timestamp': (0.38, 0.76)}, {'text': 'empregado', 'timestamp': (1.96, 2.54)}];0,6666666666666666;0,6666666666666666;0,8888888888888888;0,38095238095238093
./audios/SP_DID_250_244.72929_246.64448.wav;244,72929;246,64448;deve ser admitido;deve ser admitido;1,9151899999999955;deve ser admitido;;[{'text': 'deve', 'timestamp': (0.16, 0.46)}, {'text': 'ser', 'timestamp': (0.88, 1.02)}, {'text': 'admitido', 'timestamp': (1.16, 1.76)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_247.3138_248.07987.wav;247,3138;248,07987;pelas empresas;pelas empresas;0,7660700000000134;pelas empresas;;[{'text': 'pelas', 'timestamp': (0.98, 1.22)}, {'text': 'empresas', 'timestamp': (1.32, 1.76)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_248.90562_250.21704.wav;248,90562;250,21704;dentro das exigências;dentro das exigências;1,3114199999999983;dentro das exigências;;[{'text': 'dentro', 'timestamp': (0.08, 0.32)}, {'text': 'das', 'timestamp': (0.4, 0.52)}, {'text': 'exigências', 'timestamp': (0.62, 1.28)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_250.76238_251.87903.wav;250,76238;251,87903;da::;da;1,1166499999999928;dá;;[{'text': 'dá', 'timestamp': (0.14, 0.22)}];1,0;1,0;1,0;0,5
./audios/SP_DID_250_252.88532_254.0604.wav;252,88532;254,0604;legislação trabalhista;legislação trabalhista;1,17507999999998;legislação trabalhista;;[{'text': 'legislação', 'timestamp': (0.08, 0.56)}, {'text': 'trabalhista', 'timestamp': (0.68, 1.1)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_254.48239_255.23548.wav;254,48239;255,23548;a cê ele tê;a cê ele tê;0,753089999999986;a pele se;;[{'text': 'a', 'timestamp': (1.04, 1.06)}, {'text': 'pele', 'timestamp': (1.16, 1.48)}, {'text': 'se', 'timestamp': (1.62, 1.68)}];0,75;0,75;0,9166666666666666;0,45454545454545453
./audios/SP_DID_250_256.4727_258.0591.wav;256,4727;258,0591;Consolidação das Leis do Trabalho;consolidação das leis do trabalho;1,586400000000026;consolidação das leis do trabalho;;[{'text': 'consolidação', 'timestamp': (0.04, 0.6)}, {'text': 'das', 'timestamp': (0.68, 0.78)}, {'text': 'leis', 'timestamp': (0.84, 0.98)}, {'text': 'do', 'timestamp': (1.02, 1.08)}, {'text': 'trabalho', 'timestamp': (1.14, 1.5)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_258.49654_259.52526.wav;258,49654;259,52526;então ele deve estar;então ele deve estar;1,0287200000000212;então ele deve estar;;[{'text': 'então', 'timestamp': (0.08, 0.24)}, {'text': 'ele', 'timestamp': (0.34, 0.4)}, {'text': 'deve', 'timestamp': (0.48, 0.62)}, {'text': 'estar', 'timestamp': (0.68, 0.92)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_260.52506_261.58823.wav;260,52506;261,58823;ahn::;ah;1,0631700000000137;ah;;[{'text': 'ah', 'timestamp': (0.08, 0.18)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_262.192_263.85399.wav;262,192;263,85399;regulamentarmente registrado;regulamentarmente registrado;1,661990000000003;regulamentar em registrar;;[{'text': 'regulamentar', 'timestamp': (0.14, 0.76)}, {'text': 'em', 'timestamp': (0.86, 0.96)}, {'text': 'registrar', 'timestamp': (1.1, 1.56)}];1,5;1,0;1,0;0,21428571428571427
./audios/SP_DID_250_264.71869_265.6211.wav;264,71869;265,6211;(no) livro de trabalho;no livro de trabalho;0,9024100000000317;deve trabalho;;[{'text': 'deve', 'timestamp': (1.06, 1.34)}, {'text': 'trabalho', 'timestamp': (1.4, 1.8)}];0,75;0,75;0,875;0,45
./audios/SP_DID_250_266.56896_268.69189.wav;266,56896;268,69189;deve ser portador da carteira de trabalho;deve ser portador da carteira de trabalho;2,1229299999999967;deve ser portador da carteira de trabalho;;[{'text': 'deve', 'timestamp': (0.04, 0.18)}, {'text': 'ser', 'timestamp': (0.24, 0.32)}, {'text': 'portador', 'timestamp': (0.46, 0.84)}, {'text': 'da', 'timestamp': (0.92, 0.96)}, {'text': 'carteira', 'timestamp': (1.08, 1.44)}, {'text': 'de', 'timestamp': (1.5, 1.54)}, {'text': 'trabalho', 'timestamp': (1.6, 1.98)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_269.56833_274.1.wav;269,56833;274,1;e em ambos os assentamentos do livro de trabalho na carteira de trabalho devem constar as condições;e em ambos os assentamentos do livro de trabalho na carteira de trabalho devem constar as condições;4,53167000000002;em ambos os assentamentos do livre trabalho na carteira de trabalho devem encontrar as condições;;[{'text': 'em', 'timestamp': (0.04, 0.2)}, {'text': 'ambos', 'timestamp': (0.28, 0.5)}, {'text': 'os', 'timestamp': (0.56, 0.62)}, {'text': 'assentamentos', 'timestamp': (0.68, 1.26)}, {'text': 'do', 'timestamp': (1.36, 1.4)}, {'text': 'livre', 'timestamp': (1.48, 1.7)}, {'text': 'trabalho', 'timestamp': (1.76, 2.06)}, {'text': 'na', 'timestamp': (2.12, 2.18)}, {'text': 'carteira', 'timestamp': (2.26, 2.58)}, {'text': 'de', 'timestamp': (2.6, 2.66)}, {'text': 'trabalho', 'timestamp': (2.7, 3.0)}, {'text': 'devem', 'timestamp': (3.08, 3.24)}, {'text': 'encontrar', 'timestamp': (3.32, 3.68)}, {'text': 'as', 'timestamp': (3.76, 3.82)}, {'text': 'condições', 'timestamp': (3.94, 4.48)}];0,23529411764705882;0,23529411764705882;0,33725490196078434;0,09090909090909091
./audios/SP_DID_250_274.56195_275.41705.wav;274,56195;275,41705;em que ele trabalha;em que ele trabalha;0,8550999999999931;como ele trabalha;;[{'text': 'como', 'timestamp': (0.96, 1.14)}, {'text': 'ele', 'timestamp': (1.24, 1.36)}, {'text': 'trabalha', 'timestamp': (1.44, 1.76)}];0,5;0,5;0,6666666666666667;0,3157894736842105
./audios/SP_DID_250_276.45446_277.19956.wav;276,45446;277,19956;hora de trabalho;hora de trabalho;0,7451000000000363;fora de trabalho;;[{'text': 'fora', 'timestamp': (1.0, 1.16)}, {'text': 'de', 'timestamp': (1.2, 1.26)}, {'text': 'trabalho', 'timestamp': (1.32, 1.7)}];0,3333333333333333;0,3333333333333333;0,5555555555555556;0,0625
./audios/SP_DID_250_278.19112_278.72989.wav;278,19112;278,72989;salário;salário;0,5387699999999995;salário;;[{'text': 'salário', 'timestamp': (1.0, 1.46)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_279.50174_281.06645.wav;279,50174;281,06645;assentamento de férias pagas;assentamento de férias pagas;1,564709999999991;assentamento de férias paga;;[{'text': 'assentamento', 'timestamp': (0.1, 0.66)}, {'text': 'de', 'timestamp': (0.72, 0.76)}, {'text': 'férias', 'timestamp': (0.86, 1.12)}, {'text': 'paga', 'timestamp': (1.22, 1.5)}];0,25;0,25;0,4375;0,03571428571428571
./audios/SP_DID_250_281.18108_281.67973.wav;281,18108;281,67973;em suma;em suma;0,4986499999999978;o seu mapa;;[{'text': 'o', 'timestamp': (1.06, 1.08)}, {'text': 'seu', 'timestamp': (1.2, 1.34)}, {'text': 'mapa', 'timestamp': (1.38, 1.6)}];1,5;1,0;1,0;0,8571428571428571
./audios/SP_DID_250_281.77143_282.73433.wav;281,77143;282,73433; todas as garantias;todas as garantias;0,9628999999999905;todas essas garantias;;[{'text': 'todas', 'timestamp': (0.98, 1.12)}, {'text': 'essas', 'timestamp': (1.16, 1.34)}, {'text': 'garantias', 'timestamp': (1.4, 1.92)}];0,3333333333333333;0,3333333333333333;0,5555555555555556;0,16666666666666666
./audios/SP_DID_250_283.34188_284.98179.wav;283,34188;284,98179;que a Legislação Trabalhista exige;que a legislação trabalhista exige;1,6399099999999862;que a legislação trabalhista exige;;[{'text': 'que', 'timestamp': (0.0, 0.1)}, {'text': 'a', 'timestamp': (0.12, 0.14)}, {'text': 'legislação', 'timestamp': (0.18, 0.58)}, {'text': 'trabalhista', 'timestamp': (0.68, 1.14)}, {'text': 'exige', 'timestamp': (1.24, 1.6)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_286.12931_287.68578.wav;286,12931;287,68578;se ele vem a ser despedido;se ele vem a ser despedido;1,556470000000047;que ele vem a ser despedido;;[{'text': 'que', 'timestamp': (0.0, 0.08)}, {'text': 'ele', 'timestamp': (0.1, 0.2)}, {'text': 'vem', 'timestamp': (0.26, 0.38)}, {'text': 'a', 'timestamp': (0.42, 0.44)}, {'text': 'ser', 'timestamp': (0.6, 0.74)}, {'text': 'despedido', 'timestamp': (0.88, 1.42)}];0,16666666666666666;0,16666666666666666;0,30555555555555547;0,07692307692307693
./audios/SP_DID_250_289.42567_290.20473.wav;289,42567;290,20473;de duas uma;de duas uma;0,7790599999999586;de duas uma;;[{'text': 'de', 'timestamp': (1.04, 1.1)}, {'text': 'duas', 'timestamp': (1.16, 1.42)}, {'text': 'uma', 'timestamp': (1.52, 1.68)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_291.0617_292.06274.wav;291,0617;292,06274;ou o patrão;ou o patrão;1,001040000000046;ou o patrão;;[{'text': 'ou', 'timestamp': (0.08, 0.18)}, {'text': 'o', 'timestamp': (0.46, 0.48)}, {'text': 'patrão', 'timestamp': (0.58, 0.9)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_293.52996_294.26358.wav;293,52996;294,26358;comprova;comprova;0,7336199999999735;com prova;;[{'text': 'com', 'timestamp': (1.0, 1.12)}, {'text': 'prova', 'timestamp': (1.22, 1.58)}];2,0;1,0;1,0;0,125
./audios/SP_DID_250_295.28934_296.15929.wav;295,28934;296,15929;causa justa;causa justa;0,8699500000000171;causa justa;;[{'text': 'causa', 'timestamp': (1.0, 1.32)}, {'text': 'justa', 'timestamp': (1.46, 1.76)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_297.43175_300.01687.wav;297,43175;300,01687;que é uma situação prevista na Legislação do Trabalho;que é uma situação prevista na legislação do trabalho;2,585119999999961;que é uma situação prevista na legislação de trabalho;;[{'text': 'que', 'timestamp': (0.0, 0.08)}, {'text': 'é', 'timestamp': (0.16, 0.18)}, {'text': 'uma', 'timestamp': (0.34, 0.42)}, {'text': 'situação', 'timestamp': (0.54, 0.96)}, {'text': 'prevista', 'timestamp': (1.06, 1.46)}, {'text': 'na', 'timestamp': (1.56, 1.6)}, {'text': 'legislação', 'timestamp': (1.66, 2.1)}, {'text': 'de', 'timestamp': (2.14, 2.18)}, {'text': 'trabalho', 'timestamp': (2.24, 2.54)}];0,1111111111111111;0,1111111111111111;0,2098765432098766;0,018867924528301886
./audios/SP_DID_250_300.70504_301.29583.wav;300,70504;301,29583;comprova;comprova;0,5907900000000268;com prova;;[{'text': 'com', 'timestamp': (1.0, 1.1)}, {'text': 'prova', 'timestamp': (1.2, 1.52)}];2,0;1,0;1,0;0,125
./audios/SP_DID_250_302.2307_303.27069.wav;302,2307;303,27069;causa justa;causa justa;1,0399899999999889;causa justa;;[{'text': 'causa', 'timestamp': (0.04, 0.34)}, {'text': 'justa', 'timestamp': (0.52, 0.88)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_303.67321_304.54965.wav;303,67321;304,54965;para a::;para a;0,8764400000000023;para a;;[{'text': 'para', 'timestamp': (0.98, 1.26)}, {'text': 'a', 'timestamp': (1.48, 1.5)}];0,0;0,0;0,0;0,0
