path;start_sec;end_sec;mark;sentence;duration;prediction;phones;timestamps;wer;mer;wil;cer
./audios/SP_DID_250_304.80284_305.44556.wav;304,80284;305,44556;a demissão;a demissão;0,6427199999999971;abolição;;[{'text': 'abolição', 'timestamp': (1.04, 1.58)}];1,0;1,0;1,0;0,6
./audios/SP_DID_250_306.67258_307.34777.wav;306,67258;307,34777;e então;e então;0,6751900000000433;e então;;[{'text': 'e', 'timestamp': (1.06, 1.08)}, {'text': 'então', 'timestamp': (1.2, 1.46)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_308.58777_309.66671.wav;308,58777;309,66671;haverá um acordo;haverá um acordo;1,0789400000000455;haverá um acordo;;[{'text': 'haverá', 'timestamp': (0.02, 0.26)}, {'text': 'um', 'timestamp': (0.4, 0.46)}, {'text': 'acordo', 'timestamp': (0.52, 0.94)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_310.0043_310.95865.wav;310,0043;310,95865;com referência;com referência;0,9543499999999767;com referência;;[{'text': 'com', 'timestamp': (1.0, 1.1)}, {'text': 'referência', 'timestamp': (1.18, 1.84)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_311.73122_312.58818.wav;311,73122;312,58818;àquilo;àquilo;0,856960000000015;aquilo;;[{'text': 'aquilo', 'timestamp': (1.08, 1.58)}];1,0;1,0;1,0;0,16666666666666666
./audios/SP_DID_250_313.73729_315.35972.wav;313,73729;315,35972;àquilo que o::;àquilo que o;1,6224300000000085;a aquilo que o;;[{'text': 'a', 'timestamp': (0.06, 0.08)}, {'text': 'aquilo', 'timestamp': (0.16, 0.58)}, {'text': 'que', 'timestamp': (0.92, 1.0)}, {'text': 'o', 'timestamp': (1.12, 1.14)}];0,6666666666666666;0,5;0,6666666666666667;0,25
./audios/SP_DID_250_316.3725_318.32664.wav;316,3725;318,32664;trabalhador nesse caso tem direito a receber;trabalhador nesse caso tem direito a receber;1,9541399999999953;trabalhador nesse caso tem direito a receber;;[{'text': 'trabalhador', 'timestamp': (0.04, 0.46)}, {'text': 'nesse', 'timestamp': (0.54, 0.74)}, {'text': 'caso', 'timestamp': (0.8, 0.96)}, {'text': 'tem', 'timestamp': (1.06, 1.16)}, {'text': 'direito', 'timestamp': (1.22, 1.42)}, {'text': 'a', 'timestamp': (1.46, 1.5)}, {'text': 'receber', 'timestamp': (1.56, 1.88)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_319.61208_319.90548.wav;319,61208;319,90548;OU;ou;0,29340000000001965;o;;[{'text': 'o', 'timestamp': (1.06, 1.08)}];1,0;1,0;1,0;0,5
./audios/SP_DID_250_320.19762_322.00894.wav;320,19762;322,00894;se não se comprova a causa justa;se não se comprova a causa justa;1,8113200000000234;se não se comprova a causa justa;;[{'text': 'se', 'timestamp': (0.02, 0.08)}, {'text': 'não', 'timestamp': (0.12, 0.2)}, {'text': 'se', 'timestamp': (0.26, 0.34)}, {'text': 'comprova', 'timestamp': (0.4, 0.8)}, {'text': 'a', 'timestamp': (0.88, 0.92)}, {'text': 'causa', 'timestamp': (1.0, 1.24)}, {'text': 'justa', 'timestamp': (1.36, 1.68)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_323.32684_325.04077.wav;323,32684;325,04077;o trabalhador dispensado;o trabalhador dispensado;1,7139300000000048;um trabalhador dispensado;;[{'text': 'um', 'timestamp': (0.06, 0.1)}, {'text': 'trabalhador', 'timestamp': (0.2, 0.8)}, {'text': 'dispensado', 'timestamp': (0.92, 1.58)}];0,3333333333333333;0,3333333333333333;0,5555555555555556;0,08333333333333333
./audios/SP_DID_250_326.04706_329.73585.wav;326,04706;329,73585;recorre à Justiça do Trabalho fazendo o que se chama uma reclamação;recorre à justiça do trabalho fazendo o que se chama uma reclamação;3,68879000000004;recorre à justiça do trabalho fazendo o que se chama uma reclamação;;[{'text': 'recorre', 'timestamp': (0.14, 0.64)}, {'text': 'à', 'timestamp': (0.84, 0.86)}, {'text': 'justiça', 'timestamp': (0.96, 1.28)}, {'text': 'do', 'timestamp': (1.34, 1.4)}, {'text': 'trabalho', 'timestamp': (1.46, 1.8)}, {'text': 'fazendo', 'timestamp': (1.96, 2.22)}, {'text': 'o', 'timestamp': (2.24, 2.26)}, {'text': 'que', 'timestamp': (2.3, 2.38)}, {'text': 'se', 'timestamp': (2.44, 2.48)}, {'text': 'chama', 'timestamp': (2.58, 2.74)}, {'text': 'uma', 'timestamp': (2.86, 2.94)}, {'text': 'reclamação', 'timestamp': (3.02, 3.6)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_331.21606_333.10652.wav;331,21606;333,10652;através dessa reclamação então;através dessa reclamação então;1,8904599999999618;através dessa reclamação então;;[{'text': 'através', 'timestamp': (0.06, 0.48)}, {'text': 'dessa', 'timestamp': (0.54, 0.74)}, {'text': 'reclamação', 'timestamp': (0.82, 1.36)}, {'text': 'então', 'timestamp': (1.44, 1.72)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_333.88558_334.50234.wav;333,88558;334,50234;as partes;as partes;0,6167599999999993;faz parte;;[{'text': 'faz', 'timestamp': (1.0, 1.12)}, {'text': 'parte', 'timestamp': (1.22, 1.52)}];1,0;1,0;1,0;0,3333333333333333
./audios/SP_DID_250_335.91114_336.7681.wav;335,91114;336,7681;em conflito;em conflito;0,856960000000015;em conflito;;[{'text': 'em', 'timestamp': (1.08, 1.14)}, {'text': 'conflito', 'timestamp': (1.2, 1.6)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_337.31344_337.68474.wav;337,31344;337,68474;quer dizer;quer dizer;0,37129999999996244;cade;;[{'text': 'cade', 'timestamp': (1.02, 1.26)}];1,0;1,0;1,0;0,8
./audios/SP_DID_250_338.24956_339.50254.wav;338,24956;339,50254;o Operário despedido;o operário despedido;1,2529800000000364;o operário e despedido;;[{'text': 'o', 'timestamp': (0.1, 0.12)}, {'text': 'operário', 'timestamp': (0.28, 0.76)}, {'text': 'e', 'timestamp': (0.8, 0.82)}, {'text': 'despedido', 'timestamp': (0.84, 1.2)}];0,3333333333333333;0,25;0,25;0,1
./audios/SP_DID_250_340.22967_341.56056.wav;340,22967;341,56056; e o patrão que o despediu;e o patrão que o despediu;1,3308900000000108;e o patrão que despediu;;[{'text': 'e', 'timestamp': (0.04, 0.06)}, {'text': 'o', 'timestamp': (0.14, 0.16)}, {'text': 'patrão', 'timestamp': (0.24, 0.56)}, {'text': 'que', 'timestamp': (0.64, 0.72)}, {'text': 'despediu', 'timestamp': (0.84, 1.26)}];0,16666666666666666;0,16666666666666666;0,16666666666666663;0,08
./audios/SP_DID_250_342.06045_342.53438.wav;342,06045;342,53438;devem;devem;0,47392999999999574;jovem;;[{'text': 'jovem', 'timestamp': (1.0, 1.36)}];1,0;1,0;1,0;0,4
./audios/SP_DID_250_343.07323_346.1972.wav;343,07323;346,1972;provar a legalidade das respectivas atitudes;provar a legalidade das respectivas atitudes;3,1239699999999857;provar a legalidade das respectivas atitude;;[{'text': 'provar', 'timestamp': (0.02, 0.42)}, {'text': 'a', 'timestamp': (0.68, 0.7)}, {'text': 'legalidade', 'timestamp': (0.78, 1.32)}, {'text': 'das', 'timestamp': (1.44, 1.54)}, {'text': 'respectivas', 'timestamp': (1.64, 2.36)}, {'text': 'atitude', 'timestamp': (2.54, 2.96)}];0,16666666666666666;0,16666666666666666;0,30555555555555547;0,022727272727272728
./audios/SP_DID_250_348.35272_350.21158.wav;348,35272;350,21158;conforme o que ficar demonstrado;conforme o que ficar demonstrado;1,8588600000000497;conforme o que ficar demonstrado;;[{'text': 'conforme', 'timestamp': (0.06, 0.46)}, {'text': 'o', 'timestamp': (0.52, 0.54)}, {'text': 'que', 'timestamp': (0.58, 0.66)}, {'text': 'ficar', 'timestamp': (0.74, 0.94)}, {'text': 'demonstrado', 'timestamp': (1.02, 1.7)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_351.03052_353.15585.wav;351,03052;353,15585;perante a Justiça Trabalhista;perante a justiça trabalhista;2,1253299999999626;perante a justiça trabalhista;;[{'text': 'perante', 'timestamp': (0.04, 0.42)}, {'text': 'a', 'timestamp': (0.78, 0.8)}, {'text': 'justiça', 'timestamp': (0.94, 1.32)}, {'text': 'trabalhista', 'timestamp': (1.46, 2.02)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_353.55882_354.76898.wav;353,55882;354,76898;até julgamento final;até julgamento final;1,2101599999999735;até juramento final;;[{'text': 'até', 'timestamp': (0.04, 0.2)}, {'text': 'juramento', 'timestamp': (0.36, 0.78)}, {'text': 'final', 'timestamp': (0.88, 1.1)}];0,3333333333333333;0,3333333333333333;0,5555555555555556;0,1
./audios/SP_DID_250_355.48392_355.8284.wav;355,48392;355,8284;o::;o;0,3444799999999759;o;;[{'text': 'o', 'timestamp': (1.06, 1.08)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_356.24437_357.40128.wav;356,24437;357,40128;trabalhador recebe;trabalhador recebe;1,1569099999999821;trabalhador recebe;;[{'text': 'trabalhador', 'timestamp': (0.04, 0.44)}, {'text': 'recebe', 'timestamp': (0.56, 1.0)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_357.74575_359.24.wav;357,74575;359,24;àquilo a que ele tem direito;àquilo a que ele tem direito;1,4942500000000223;aquilo aquele que tem direito;;[{'text': 'aquilo', 'timestamp': (0.06, 0.4)}, {'text': 'aquele', 'timestamp': (0.54, 0.8)}, {'text': 'que', 'timestamp': (0.86, 0.94)}, {'text': 'tem', 'timestamp': (0.98, 1.08)}, {'text': 'direito', 'timestamp': (1.14, 1.38)}];0,5;0,5;0,7;0,21428571428571427
./audios/SP_DID_250_361.37107_361.77052.wav;361,37107;361,77052;agora;agora;0,39945000000000164;agora;;[{'text': 'agora', 'timestamp': (1.04, 1.32)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_363.66794_364.42151.wav;363,66794;364,42151;eu tenho;eu tenho;0,7535700000000247;eu tenho;;[{'text': 'eu', 'timestamp': (1.08, 1.16)}, {'text': 'tenho', 'timestamp': (1.34, 1.64)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_366.19602_366.95652.wav;366,19602;366,95652;a impressão;a impressão;0,7605000000000359;a impressão;;[{'text': 'a', 'timestamp': (1.06, 1.08)}, {'text': 'impressão', 'timestamp': (1.14, 1.6)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_368.10112_368.70946.wav;368,10112;368,70946;de que;de que;0,6083399999999983;de que;;[{'text': 'de', 'timestamp': (1.04, 1.1)}, {'text': 'que', 'timestamp': (1.24, 1.32)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_369.26256_371.08316.wav;369,26256;371,08316;a Justiça Trabalhista;a justiça trabalhista;1,820600000000013;a justiça trabalhista;;[{'text': 'a', 'timestamp': (0.06, 0.08)}, {'text': 'justiça', 'timestamp': (0.18, 0.68)}, {'text': 'trabalhista', 'timestamp': (0.94, 1.62)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_371.82062_372.82694.wav;371,82062;372,82694;eu não vou dizer que ela::;eu não vou dizer que ela;1,0063199999999597;eu não vou dizer que ela;;[{'text': 'eu', 'timestamp': (0.02, 0.1)}, {'text': 'não', 'timestamp': (0.14, 0.2)}, {'text': 'vou', 'timestamp': (0.26, 0.32)}, {'text': 'dizer', 'timestamp': (0.38, 0.52)}, {'text': 'que', 'timestamp': (0.6, 0.68)}, {'text': 'ela', 'timestamp': (0.76, 0.84)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_373.11885_373.97922.wav;373,11885;373,97922;falha sempre;falha sempre;0,860369999999989;palha sempre;;[{'text': 'palha', 'timestamp': (0.98, 1.24)}, {'text': 'sempre', 'timestamp': (1.38, 1.68)}];0,5;0,5;0,75;0,08333333333333333
./audios/SP_DID_250_374.67059_376.32366.wav;374,67059;376,32366;mas ela funciona muito mais;mas ela funciona muito mais;1,6530700000000138;mas ela funciona muito mais;;[{'text': 'mas', 'timestamp': (0.02, 0.1)}, {'text': 'ela', 'timestamp': (0.18, 0.28)}, {'text': 'funciona', 'timestamp': (0.44, 0.86)}, {'text': 'muito', 'timestamp': (0.96, 1.12)}, {'text': 'mais', 'timestamp': (1.24, 1.58)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_378.02136_379.79587.wav;378,02136;379,79587; no sentido dos interesses;no sentido dos interesses;1,7745099999999638;no sentido do interesse;;[{'text': 'no', 'timestamp': (0.1, 0.18)}, {'text': 'sentido', 'timestamp': (0.3, 0.74)}, {'text': 'do', 'timestamp': (1.02, 1.08)}, {'text': 'interesse', 'timestamp': (1.2, 1.64)}];0,5;0,5;0,75;0,08
./audios/SP_DID_250_380.09546_380.68696.wav;380,09546;380,68696;patronais;patronais;0,5914999999999964;patronai;;[{'text': 'patronai', 'timestamp': (1.0, 1.5)}];1,0;1,0;1,0;0,1111111111111111
./audios/SP_DID_250_381.64719_382.49988.wav;381,64719;382,49988;que dos trabalhistas;que dos trabalhistas;0,8526899999999955;e dos trabalhista;;[{'text': 'e', 'timestamp': (1.02, 1.04)}, {'text': 'dos', 'timestamp': (1.12, 1.26)}, {'text': 'trabalhista', 'timestamp': (1.34, 1.82)}];0,6666666666666666;0,6666666666666666;0,8888888888888888;0,15
./audios/SP_DID_250_384.22209_385.51265.wav;384,22209;385,51265;mas é uma impressão;mas é uma impressão;1,2905600000000277;mas é uma impressão;;[{'text': 'mas', 'timestamp': (0.02, 0.14)}, {'text': 'é', 'timestamp': (0.32, 0.34)}, {'text': 'uma', 'timestamp': (0.46, 0.56)}, {'text': 'impressão', 'timestamp': (0.64, 1.14)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_386.1272_389.3459.wav;386,1272;389,3459;eu diria quase que de leigo porque eu não tenho;eu diria quase que de leigo porque eu não tenho;3,2186999999999557;eu diria quase que de leigo porque eu não tenho;;[{'text': 'eu', 'timestamp': (0.14, 0.2)}, {'text': 'diria', 'timestamp': (0.28, 0.5)}, {'text': 'quase', 'timestamp': (0.64, 0.86)}, {'text': 'que', 'timestamp': (0.96, 1.04)}, {'text': 'de', 'timestamp': (1.1, 1.16)}, {'text': 'leigo', 'timestamp': (1.26, 1.62)}, {'text': 'porque', 'timestamp': (1.78, 2.06)}, {'text': 'eu', 'timestamp': (2.32, 2.38)}, {'text': 'não', 'timestamp': (2.48, 2.58)}, {'text': 'tenho', 'timestamp': (2.76, 3.0)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_390.47661_392.64435.wav;390,47661;392,64435;como bacharel em Direito eu não TEnho;como bacharel em direito eu não tenho;2,1677399999999807;como bacharela em direito eu não tenho;;[{'text': 'como', 'timestamp': (0.06, 0.24)}, {'text': 'bacharela', 'timestamp': (0.44, 0.9)}, {'text': 'em', 'timestamp': (0.96, 1.02)}, {'text': 'direito', 'timestamp': (1.06, 1.28)}, {'text': 'eu', 'timestamp': (1.38, 1.42)}, {'text': 'não', 'timestamp': (1.52, 1.64)}, {'text': 'tenho', 'timestamp': (1.8, 2.08)}];0,14285714285714285;0,14285714285714285;0,26530612244897966;0,02702702702702703
./audios/SP_DID_250_393.28963_397.00973.wav;393,28963;397,00973;experiência de advocacia em Justiça Trabalhista;experiência de advocacia em justiça trabalhista;3,720100000000002;experiência de advocacia injustiça a trabalhar;;[{'text': 'experiência', 'timestamp': (0.08, 0.8)}, {'text': 'de', 'timestamp': (1.56, 1.62)}, {'text': 'advocacia', 'timestamp': (1.66, 2.3)}, {'text': 'injustiça', 'timestamp': (2.4, 2.84)}, {'text': 'a', 'timestamp': (2.92, 2.94)}, {'text': 'trabalhar', 'timestamp': (2.96, 3.32)}];0,5;0,5;0,75;0,19148936170212766
./audios/SP_DID_250_399.62975_403.21574.wav;399,62975;403,21574;eu hoje estou confinado às minhas atividades de professor universitário;eu hoje estou confinado às minhas atividades de professor universitário;3,585989999999981;eu hoje estou confinado as minhas atividades de professor universitário;;[{'text': 'eu', 'timestamp': (0.04, 0.1)}, {'text': 'hoje', 'timestamp': (0.16, 0.34)}, {'text': 'estou', 'timestamp': (0.38, 0.56)}, {'text': 'confinado', 'timestamp': (0.66, 1.12)}, {'text': 'as', 'timestamp': (1.22, 1.26)}, {'text': 'minhas', 'timestamp': (1.34, 1.5)}, {'text': 'atividades', 'timestamp': (1.6, 2.12)}, {'text': 'de', 'timestamp': (2.18, 2.22)}, {'text': 'professor', 'timestamp': (2.3, 2.72)}, {'text': 'universitário', 'timestamp': (2.8, 3.48)}];0,1;0,1;0,18999999999999995;0,014084507042253521
./audios/SP_DID_250_404.08033_404.72877.wav;404,08033;404,72877;felizmente;felizmente;0,6484399999999937;felizmente;;[{'text': 'felizmente', 'timestamp': (1.02, 1.56)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_405.55013_406.77677.wav;405,55013;406,77677;estou muito contente com isso;estou muito contente com isso;1,2266399999999749;sou muito contente com isso;;[{'text': 'sou', 'timestamp': (0.02, 0.12)}, {'text': 'muito', 'timestamp': (0.14, 0.28)}, {'text': 'contente', 'timestamp': (0.4, 0.8)}, {'text': 'com', 'timestamp': (0.88, 0.96)}, {'text': 'isso', 'timestamp': (1.0, 1.18)}];0,2;0,2;0,3599999999999999;0,06896551724137931
./audios/SP_DID_250_408.29521_411.733.wav;408,29521;411,733;vivo num ambiente sadio gosto de conviver com os meus discípulos;vivo num ambiente sadio gosto de conviver com os meus discípulos;3,437790000000007;vivo num ambiente tadinho gosto de conviver com os meus municípios;;[{'text': 'vivo', 'timestamp': (0.08, 0.26)}, {'text': 'num', 'timestamp': (0.34, 0.48)}, {'text': 'ambiente', 'timestamp': (0.5, 0.8)}, {'text': 'tadinho', 'timestamp': (0.92, 1.3)}, {'text': 'gosto', 'timestamp': (1.5, 1.8)}, {'text': 'de', 'timestamp': (1.9, 1.94)}, {'text': 'conviver', 'timestamp': (2.06, 2.42)}, {'text': 'com', 'timestamp': (2.5, 2.58)}, {'text': 'os', 'timestamp': (2.62, 2.68)}, {'text': 'meus', 'timestamp': (2.74, 2.86)}, {'text': 'municípios', 'timestamp': (2.9, 3.4)}];0,18181818181818182;0,18181818181818182;0,3305785123966941;0,140625
./audios/SP_DID_250_412.87858_413.88856.wav;412,87858;413,88856;com os meus colegas;com os meus colegas;1,0099799999999846;como os meus colegas;;[{'text': 'como', 'timestamp': (0.02, 0.1)}, {'text': 'os', 'timestamp': (0.12, 0.2)}, {'text': 'meus', 'timestamp': (0.26, 0.42)}, {'text': 'colegas', 'timestamp': (0.5, 0.92)}];0,25;0,25;0,4375;0,05263157894736842
./audios/SP_DID_250_415.2611_417.50904.wav;415,2611;417,50904;e:: estou afastado dessa;e estou afastado dessa;2,2479400000000282;e estou afastado dessa;;[{'text': 'e', 'timestamp': (0.08, 0.1)}, {'text': 'estou', 'timestamp': (0.7, 0.9)}, {'text': 'afastado', 'timestamp': (0.96, 1.6)}, {'text': 'dessa', 'timestamp': (1.76, 2.12)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_418.05713_419.30539.wav;418,05713;419,30539;desse burburinho;desse burburinho;1,2482600000000161;esse borborinho;;[{'text': 'esse', 'timestamp': (0.06, 0.22)}, {'text': 'borborinho', 'timestamp': (0.34, 1.16)}];1,0;1,0;1,0;0,1875
./audios/SP_DID_250_419.9052_421.79108.wav;419,9052;421,79108;desse corpo a corpo da da;desse corpo a corpo da da;1,8858800000000429;desse corpo a corpo da da;;[{'text': 'desse', 'timestamp': (0.06, 0.3)}, {'text': 'corpo', 'timestamp': (0.44, 0.72)}, {'text': 'a', 'timestamp': (0.82, 0.84)}, {'text': 'corpo', 'timestamp': (0.98, 1.26)}, {'text': 'da', 'timestamp': (1.36, 1.44)}, {'text': 'da', 'timestamp': (1.68, 1.74)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_422.16394_423.60086.wav;422,16394;423,60086;da advocacia e da Justiça;da advocacia e da justiça;1,4369199999999864;da democracia e da justiça;;[{'text': 'da', 'timestamp': (0.1, 0.14)}, {'text': 'democracia', 'timestamp': (0.16, 0.78)}, {'text': 'e', 'timestamp': (0.8, 0.84)}, {'text': 'da', 'timestamp': (0.88, 0.94)}, {'text': 'justiça', 'timestamp': (1.04, 1.34)}];0,2;0,2;0,3599999999999999;0,16
./audios/SP_DID_250_431.36512_431.5801.wav;431,36512;431,5801;bem;bem;0,21498000000002548;tente;;[{'text': 'tente', 'timestamp': (0.98, 1.28)}];1,0;1,0;1,0;1,3333333333333333
./audios/SP_DID_250_431.67394_431.92477.wav;431,67394;431,92477;eu;eu;0,25083000000000766;eu;;[{'text': 'eu', 'timestamp': (1.1, 1.16)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_431.9789_433.24027.wav;431,9789;433,24027; eu devo dizer que::;eu devo dizer que;1,2613699999999994;eu devo dizer que;;[{'text': 'eu', 'timestamp': (0.06, 0.1)}, {'text': 'devo', 'timestamp': (0.2, 0.36)}, {'text': 'dizer', 'timestamp': (0.44, 0.74)}, {'text': 'que', 'timestamp': (0.88, 0.94)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_433.52178_434.50233.wav;433,52178;434,50233;ahn::;ah;0,9805499999999938;ah;;[{'text': 'ah', 'timestamp': (1.22, 1.34)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_436.88791_437.99117.wav;436,88791;437,99117;o que vou declarar;o que vou declarar;1,1032600000000343;o que vou declarar;;[{'text': 'o', 'timestamp': (0.04, 0.08)}, {'text': 'que', 'timestamp': (0.12, 0.2)}, {'text': 'vou', 'timestamp': (0.3, 0.4)}, {'text': 'declarar', 'timestamp': (0.5, 0.98)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_439.47089_442.79122.wav;439,47089;442,79122;é muito aleatório porque como nós acabamos de ver eu não;é muito aleatório porque como nós acabamos de ver eu não;3,3203300000000127;é muito aleatória porque como nós acabamos de ver e não;;[{'text': 'é', 'timestamp': (0.04, 0.06)}, {'text': 'muito', 'timestamp': (0.16, 0.3)}, {'text': 'aleatória', 'timestamp': (0.44, 1.04)}, {'text': 'porque', 'timestamp': (1.14, 1.36)}, {'text': 'como', 'timestamp': (1.56, 1.72)}, {'text': 'nós', 'timestamp': (1.8, 1.92)}, {'text': 'acabamos', 'timestamp': (2.02, 2.5)}, {'text': 'de', 'timestamp': (2.58, 2.62)}, {'text': 'ver', 'timestamp': (2.72, 2.9)}, {'text': 'e', 'timestamp': (2.98, 3.0)}, {'text': 'não', 'timestamp': (3.1, 3.2)}];0,18181818181818182;0,18181818181818182;0,3305785123966941;0,03571428571428571
./audios/SP_DID_250_442.95002_443.23244.wav;442,95002;443,23244;SOU;sou;0,2824200000000019;do;;[{'text': 'do', 'timestamp': (0.98, 1.06)}];1,0;1,0;1,0;0,6666666666666666
./audios/SP_DID_250_443.38154_444.634.wav;443,38154;444,634;um advogado militante;um advogado militante;1,2524600000000419;um advogado militar;;[{'text': 'um', 'timestamp': (0.06, 0.12)}, {'text': 'advogado', 'timestamp': (0.18, 0.66)}, {'text': 'militar', 'timestamp': (0.8, 1.16)}];0,3333333333333333;0,3333333333333333;0,5555555555555556;0,14285714285714285
./audios/SP_DID_250_446.21722_447.79356.wav;446,21722;447,79356;e não sou consultor de firmas;e não sou consultor de firmas;1,576340000000016;e não sou consultor de firmo;;[{'text': 'e', 'timestamp': (0.06, 0.08)}, {'text': 'não', 'timestamp': (0.16, 0.24)}, {'text': 'sou', 'timestamp': (0.38, 0.5)}, {'text': 'consultor', 'timestamp': (0.62, 1.12)}, {'text': 'de', 'timestamp': (1.18, 1.22)}, {'text': 'firmo', 'timestamp': (1.34, 1.54)}];0,16666666666666666;0,16666666666666666;0,30555555555555547;0,06896551724137931
./audios/SP_DID_250_449.6949_450.14996.wav;449,6949;450,14996;mas;mas;0,45506000000000313;mas;;[{'text': 'mas', 'timestamp': (1.06, 1.28)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_450.87522_451.4725.wav;450,87522;451,4725;ho-je;hoje;0,597280000000012;hoje;;[{'text': 'hoje', 'timestamp': (1.04, 1.34)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_452.68837_453.35675.wav;452,68837;453,35675;ah::;ah;0,6683799999999565;a;;[{'text': 'a', 'timestamp': (1.1, 1.12)}];1,0;1,0;1,0;0,5
./audios/SP_DID_250_454.78594_456.4941.wav;454,78594;456,4941;existe o que se chama o;existe o que se chama o;1,7081600000000208;existe o que se chama;;[{'text': 'existe', 'timestamp': (0.06, 0.56)}, {'text': 'o', 'timestamp': (0.9, 0.92)}, {'text': 'que', 'timestamp': (1.0, 1.08)}, {'text': 'se', 'timestamp': (1.18, 1.24)}, {'text': 'chama', 'timestamp': (1.36, 1.56)}];0,16666666666666666;0,16666666666666666;0,16666666666666663;0,08695652173913043
./audios/SP_DID_250_456.71761_457.859.wav;456,71761;457,859;Fundo de Garantia;fundo de garantia;1,1413900000000012;fundo de garantia;;[{'text': 'fundo', 'timestamp': (0.04, 0.24)}, {'text': 'de', 'timestamp': (0.32, 0.38)}, {'text': 'garantia', 'timestamp': (0.48, 1.04)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_458.7654_459.26323.wav;458,7654;459,26323;quer dizer ;quer dizer;0,49783000000002176;quer dizer;;[{'text': 'quer', 'timestamp': (1.0, 1.1)}, {'text': 'dizer', 'timestamp': (1.14, 1.32)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_459.26323_460.20881.wav;459,26323;460,20881;um depósito;um depósito;0,9455800000000067;um depósito;;[{'text': 'um', 'timestamp': (1.04, 1.1)}, {'text': 'depósito', 'timestamp': (1.18, 1.8)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_461.01229_463.16099.wav;461,01229;463,16099;que se processa por pagamentos;que se processa por pagamentos;2,1487000000000194;e se processa por pagamentos;;[{'text': 'e', 'timestamp': (0.02, 0.04)}, {'text': 'se', 'timestamp': (0.12, 0.18)}, {'text': 'processa', 'timestamp': (0.28, 0.8)}, {'text': 'por', 'timestamp': (0.98, 1.1)}, {'text': 'pagamentos', 'timestamp': (1.26, 1.9)}];0,2;0,2;0,3599999999999999;0,06666666666666667
./audios/SP_DID_250_463.5734_464.36.wav;463,5734;464,36; mensais;mensais;0,7866000000000213;mensais;;[{'text': 'mensais', 'timestamp': (1.06, 1.58)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_464.63995_465.57142.wav;464,63995;465,57142;eu creio que;eu creio que;0,9314699999999903;eu creio que;;[{'text': 'eu', 'timestamp': (1.06, 1.14)}, {'text': 'creio', 'timestamp': (1.24, 1.5)}, {'text': 'que', 'timestamp': (1.62, 1.7)}];0,0;0,0;0,0;0,0
