path;start_sec;end_sec;mark;sentence;duration;prediction;phones;timestamps;wer;mer;wil;cer
./audios/SP_DID_250_1370.11104_1370.78721.wav;1370,11104;1370,78721;exclui;exclui;0,6761699999999564;exclui;;[{'text': 'exclui', 'timestamp': (1.08, 1.5)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1371.34242_1372.51915.wav;1371,34242;1372,51915;o pagamento de juros;o pagamento de juros;1,1767300000001342;o pagamento de juro;;[{'text': 'o', 'timestamp': (0.06, 0.08)}, {'text': 'pagamento', 'timestamp': (0.16, 0.6)}, {'text': 'de', 'timestamp': (0.7, 0.76)}, {'text': 'juro', 'timestamp': (0.88, 1.1)}];0,25;0,25;0,4375;0,05
./audios/SP_DID_250_1374.05221_1375.27945.wav;1374,05221;1375,27945;o que encarece;o que encarece;1,227239999999938;o que encarece;;[{'text': 'o', 'timestamp': (0.14, 0.16)}, {'text': 'que', 'timestamp': (0.26, 0.32)}, {'text': 'encarece', 'timestamp': (0.46, 1.04)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1377.0404_1378.06461.wav;1377,0404;1378,06461; a:::;a;1,0242099999998118;a;;[{'text': 'a', 'timestamp': (0.08, 0.1)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1378.36294_1379.76341.wav;1378,36294;1379,76341;as transações a prazo;as transações a prazo;1,4004700000000412;as transações a prazo;;[{'text': 'as', 'timestamp': (0.08, 0.14)}, {'text': 'transações', 'timestamp': (0.22, 0.74)}, {'text': 'a', 'timestamp': (0.8, 0.82)}, {'text': 'prazo', 'timestamp': (0.94, 1.26)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1380.8987_1381.15793.wav;1380,8987;1381,15793;quer dizer;quer dizer;0,259230000000116;toda;;[{'text': 'toda', 'timestamp': (1.0, 1.24)}];1,0;1,0;1,0;0,9
./audios/SP_DID_250_1381.15793_1382.11864.wav;1381,15793;1382,11864;aquelas em que;aquelas em que;0,9607099999998354;aquelas em que;;[{'text': 'aquelas', 'timestamp': (1.02, 1.46)}, {'text': 'em', 'timestamp': (1.54, 1.6)}, {'text': 'que', 'timestamp': (1.7, 1.76)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1382.78573_1384.31879.wav;1382,78573;1384,31879; uma parte do pagamento;uma parte do pagamento;1,5330599999999777;uma parte do pagamento;;[{'text': 'uma', 'timestamp': (0.1, 0.2)}, {'text': 'parte', 'timestamp': (0.4, 0.76)}, {'text': 'do', 'timestamp': (0.94, 1.0)}, {'text': 'pagamento', 'timestamp': (1.08, 1.48)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1386.36307_1386.98458.wav;1386,36307;1386,98458;fica::;fica;0,6215099999999438;fica;;[{'text': 'fica', 'timestamp': (1.0, 1.32)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1387.24561_1389.23208.wav;1387,24561;1389,23208; para ser satisfeito durante;para ser satisfeito durante;1,986470000000054;para ser satisfeito durante;;[{'text': 'para', 'timestamp': (0.02, 0.16)}, {'text': 'ser', 'timestamp': (0.28, 0.4)}, {'text': 'satisfeito', 'timestamp': (0.52, 1.02)}, {'text': 'durante', 'timestamp': (1.16, 1.52)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1390.29279_1391.17948.wav;1390,29279;1391,17948;um certo período;um certo período;0,8866900000000442;um certo período;;[{'text': 'um', 'timestamp': (1.06, 1.12)}, {'text': 'certo', 'timestamp': (1.22, 1.46)}, {'text': 'período', 'timestamp': (1.56, 1.86)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1392.26585_1392.70919.wav;1392,26585;1392,70919;então;então;0,4433400000000347;então;;[{'text': 'então', 'timestamp': (1.04, 1.32)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1394.55756_1396.64997.wav;1394,55756;1396,64997;a compensação que o credor tem;a compensação que o credor tem;2,0924099999999726;a compensação que o credor tem;;[{'text': 'a', 'timestamp': (0.08, 0.1)}, {'text': 'compensação', 'timestamp': (0.22, 0.98)}, {'text': 'que', 'timestamp': (1.16, 1.22)}, {'text': 'o', 'timestamp': (1.26, 1.28)}, {'text': 'credor', 'timestamp': (1.34, 1.68)}, {'text': 'tem', 'timestamp': (1.86, 1.98)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1397.45873_1398.0471.wav;1397,45873;1398,0471;é essa;é essa;0,5883699999999408;é essa;;[{'text': 'é', 'timestamp': (1.04, 1.06)}, {'text': 'essa', 'timestamp': (1.18, 1.46)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1398.18383_1399.01251.wav;1398,18383;1399,01251;de receber;de receber;0,8286800000000767;vira seu dor;;[{'text': 'vira', 'timestamp': (1.04, 1.24)}, {'text': 'seu', 'timestamp': (1.36, 1.48)}, {'text': 'dor', 'timestamp': (1.58, 1.72)}];1,5;1,0;1,0;0,9
./audios/SP_DID_250_1399.56773_1400.13123.wav;1399,56773;1400,13123;os juros;os juros;0,5634999999999764;juros;;[{'text': 'juros', 'timestamp': (1.14, 1.5)}];0,5;0,5;0,5;0,375
./audios/SP_DID_250_1401.01792_1401.4662.wav;1401,01792;1401,4662;não é?;não é;0,44828000000006796;não é;;[{'text': 'não', 'timestamp': (1.18, 1.26)}, {'text': 'é', 'timestamp': (1.3, 1.32)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1402.39847_1403.34731.wav;1402,39847;1403,34731;sobre aquilo;sobre aquilo;0,9488400000000183;sobre aquilo;;[{'text': 'sobre', 'timestamp': (1.1, 1.3)}, {'text': 'aquilo', 'timestamp': (1.38, 1.76)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1403.62077_1405.34937.wav;1403,62077;1405,34937;a importância que ele ficou devendo;a importância que ele ficou devendo;1,7285999999999149;a importância que ele ficou devendo;;[{'text': 'a', 'timestamp': (0.04, 0.06)}, {'text': 'importância', 'timestamp': (0.12, 0.74)}, {'text': 'que', 'timestamp': (0.88, 0.94)}, {'text': 'ele', 'timestamp': (0.96, 1.04)}, {'text': 'ficou', 'timestamp': (1.12, 1.3)}, {'text': 'devendo', 'timestamp': (1.38, 1.68)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1406.70012_1408.58122.wav;1406,70012;1408,58122;e esses juros é que encarecem;e esses juros é que encarecem;1,8811000000000604;e esse juros é que encarocem;;[{'text': 'e', 'timestamp': (0.18, 0.2)}, {'text': 'esse', 'timestamp': (0.32, 0.48)}, {'text': 'juros', 'timestamp': (0.62, 0.84)}, {'text': 'é', 'timestamp': (0.92, 0.94)}, {'text': 'que', 'timestamp': (1.02, 1.1)}, {'text': 'encarocem', 'timestamp': (1.18, 1.78)}];0,3333333333333333;0,3333333333333333;0,5555555555555556;0,06896551724137931
./audios/SP_DID_250_1409.40655_1410.50456.wav;1409,40655;1410,50456;e encarecem;e encarecem;1,0980100000001585;e encareça um;;[{'text': 'e', 'timestamp': (0.1, 0.14)}, {'text': 'encareça', 'timestamp': (0.18, 0.68)}, {'text': 'um', 'timestamp': (0.78, 0.82)}];1,0;0,6666666666666666;0,8333333333333334;0,36363636363636365
./audios/SP_DID_250_1411.22551_1412.27793.wav;1411,22551;1412,27793;DESmedidamente;desmedidamente;1,0524199999999837;desmedidamente;;[{'text': 'desmedidamente', 'timestamp': (0.04, 0.98)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1413.51504_1413.97082.wav;1413,51504;1413,97082;as;as;0,4557800000000043;a;;[{'text': 'a', 'timestamp': (1.06, 1.08)}];1,0;1,0;1,0;0,5
./audios/SP_DID_250_1415.03232_1415.81957.wav;1415,03232;1415,81957;a::s;as;0,7872500000000855;a;;[{'text': 'a', 'timestamp': (1.06, 1.08)}];1,0;1,0;1,0;0,5
./audios/SP_DID_250_1416.34164_1416.67725.wav;1416,34164;1416,67725;compras;compras;0,3356099999998605;compra;;[{'text': 'compra', 'timestamp': (1.02, 1.28)}];1,0;1,0;1,0;0,14285714285714285
./audios/SP_DID_250_1418.59852_1419.1123.wav;1418,59852;1419,1123; não é?;não é;0,513779999999997;não há;;[{'text': 'não', 'timestamp': (0.98, 1.06)}, {'text': 'há', 'timestamp': (1.1, 1.14)}];0,5;0,5;0,75;0,4
./audios/SP_DID_250_1419.64266_1420.59564.wav;1419,64266;1420,59564;pagando à vista;pagando à vista;0,952980000000025;pagando a vista;;[{'text': 'pagando', 'timestamp': (1.02, 1.34)}, {'text': 'a', 'timestamp': (1.42, 1.44)}, {'text': 'vista', 'timestamp': (1.52, 1.86)}];0,3333333333333333;0,3333333333333333;0,5555555555555556;0,06666666666666667
./audios/SP_DID_250_1421.63978_1422.53475.wav;1421,63978;1422,53475;a pessoa;a pessoa;0,8949700000000576;a pessoa;;[{'text': 'a', 'timestamp': (1.04, 1.06)}, {'text': 'pessoa', 'timestamp': (1.16, 1.68)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1423.36343_1424.68168.wav;1423,36343;1424,68168; fica livre dos juros;fica livre dos juros;1,3182499999998072;fica livre de juros;;[{'text': 'fica', 'timestamp': (0.04, 0.2)}, {'text': 'livre', 'timestamp': (0.34, 0.58)}, {'text': 'de', 'timestamp': (0.66, 0.74)}, {'text': 'juros', 'timestamp': (0.86, 1.14)}];0,25;0,25;0,4375;0,1
./audios/SP_DID_250_1425.51131_1426.19082.wav;1425,51131;1426,19082;mas há;mas há;0,6795099999999366;mas a;;[{'text': 'mas', 'timestamp': (1.04, 1.26)}, {'text': 'a', 'timestamp': (1.36, 1.38)}];0,5;0,5;0,75;0,3333333333333333
./audios/SP_DID_250_1427.01122_1428.17137.wav;1427,01122;1428,17137;os bons compradores;os bons compradores;1,1601499999999305;os bons compradores;;[{'text': 'os', 'timestamp': (0.08, 0.14)}, {'text': 'bons', 'timestamp': (0.26, 0.44)}, {'text': 'compradores', 'timestamp': (0.52, 1.1)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1428.34539_1428.57829.wav;1428,34539;1428,57829;quer dizer ;quer dizer;0,23289999999997235;casa;;[{'text': 'casa', 'timestamp': (0.98, 1.22)}];1,0;1,0;1,0;1,0
./audios/SP_DID_250_1428.57829_1429.80387.wav;1428,57829;1429,80387;aqueles que sabem comprar;aqueles que sabem comprar;1,2255800000000363;aqueles que sabem comprar;;[{'text': 'aqueles', 'timestamp': (0.08, 0.3)}, {'text': 'que', 'timestamp': (0.34, 0.42)}, {'text': 'sabem', 'timestamp': (0.48, 0.7)}, {'text': 'comprar', 'timestamp': (0.78, 1.12)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1430.61598_1431.7347.wav;1430,61598;1431,7347;que ainda discutem;que ainda discutem;1,1187199999999393;ela nunca discutem;;[{'text': 'ela', 'timestamp': (0.08, 0.14)}, {'text': 'nunca', 'timestamp': (0.18, 0.32)}, {'text': 'discutem', 'timestamp': (0.44, 0.96)}];0,6666666666666666;0,6666666666666666;0,8888888888888888;0,3333333333333333
./audios/SP_DID_250_1432.61469_1435.85483.wav;1432,61469;1435,85483;coisa que eu por exemplo não sei fazer muito bem infelizmente para mim;coisa que eu por exemplo não sei fazer muito bem infelizmente para mim;3,240139999999883;coisa que eu por exemplo não sei fazer muito bem infelizmente pra mim;;[{'text': 'coisa', 'timestamp': (0.04, 0.18)}, {'text': 'que', 'timestamp': (0.3, 0.36)}, {'text': 'eu', 'timestamp': (0.38, 0.44)}, {'text': 'por', 'timestamp': (0.52, 0.6)}, {'text': 'exemplo', 'timestamp': (0.64, 0.9)}, {'text': 'não', 'timestamp': (1.0, 1.1)}, {'text': 'sei', 'timestamp': (1.2, 1.34)}, {'text': 'fazer', 'timestamp': (1.46, 1.7)}, {'text': 'muito', 'timestamp': (1.78, 1.92)}, {'text': 'bem', 'timestamp': (2.02, 2.14)}, {'text': 'infelizmente', 'timestamp': (2.26, 2.8)}, {'text': 'pra', 'timestamp': (2.9, 3.0)}, {'text': 'mim', 'timestamp': (3.04, 3.12)}];0,07692307692307693;0,07692307692307693;0,1479289940828401;0,014285714285714285
./audios/SP_DID_250_1436.67523_1438.93083.wav;1436,67523;1438,93083;ainda discutem di/ ''muito bem vou pagar à vista;ainda discutem di muito bem vou pagar à vista;2,2555999999999585;ainda discutem muito bem eu vou pagar a vista;;[{'text': 'ainda', 'timestamp': (0.04, 0.24)}, {'text': 'discutem', 'timestamp': (0.36, 0.8)}, {'text': 'muito', 'timestamp': (0.94, 1.18)}, {'text': 'bem', 'timestamp': (1.26, 1.34)}, {'text': 'eu', 'timestamp': (1.36, 1.42)}, {'text': 'vou', 'timestamp': (1.46, 1.54)}, {'text': 'pagar', 'timestamp': (1.6, 1.76)}, {'text': 'a', 'timestamp': (1.82, 1.84)}, {'text': 'vista', 'timestamp': (1.88, 2.16)}];0,3333333333333333;0,3;0,3950617283950617;0,15555555555555556
./audios/SP_DID_250_1439.05513_1440.43074.wav;1439,05513;1440,43074;qual é a diferença que o senhor me faz?'';qual é a diferença que o senhor me faz;1,3756100000000515;qual é a diferença que eu sou meu pai;;[{'text': 'qual', 'timestamp': (0.04, 0.16)}, {'text': 'é', 'timestamp': (0.2, 0.22)}, {'text': 'a', 'timestamp': (0.3, 0.32)}, {'text': 'diferença', 'timestamp': (0.34, 0.72)}, {'text': 'que', 'timestamp': (0.82, 0.88)}, {'text': 'eu', 'timestamp': (0.9, 0.94)}, {'text': 'sou', 'timestamp': (0.98, 1.1)}, {'text': 'meu', 'timestamp': (1.12, 1.2)}, {'text': 'pai', 'timestamp': (1.24, 1.32)}];0,4444444444444444;0,4444444444444444;0,691358024691358;0,23684210526315788
./audios/SP_DID_250_1440.81193_1444.15152.wav;1440,81193;1444,15152;''como a diferença? o senhor não vai pagar juros?'' ''não não não não não o juro é outra coisa;como a diferença o senhor não vai pagar juros não não não não não o juro é outra coisa;3,3395899999998164;uma diferença o se ou não vai pra gajun jura outra coisa;;[{'text': 'uma', 'timestamp': (0.04, 0.18)}, {'text': 'diferença', 'timestamp': (0.24, 0.68)}, {'text': 'o', 'timestamp': (0.7, 0.76)}, {'text': 'se', 'timestamp': (0.78, 0.84)}, {'text': 'ou', 'timestamp': (0.88, 0.92)}, {'text': 'não', 'timestamp': (0.94, 1.02)}, {'text': 'vai', 'timestamp': (1.06, 1.12)}, {'text': 'pra', 'timestamp': (1.16, 1.24)}, {'text': 'gajun', 'timestamp': (1.3, 2.3)}, {'text': 'jura', 'timestamp': (2.5, 2.64)}, {'text': 'outra', 'timestamp': (2.72, 2.88)}, {'text': 'coisa', 'timestamp': (2.96, 3.24)}];0,7368421052631579;0,7;0,8421052631578947;0,4418604651162791
./audios/SP_DID_250_1445.81716_1447.22751.wav;1445,81716;1447,22751;juro a gente paga por dívida;juro a gente paga por dívida;1,4103499999998803;juro a gente passa por dívida;;[{'text': 'juro', 'timestamp': (0.08, 0.24)}, {'text': 'a', 'timestamp': (0.28, 0.3)}, {'text': 'gente', 'timestamp': (0.36, 0.5)}, {'text': 'passa', 'timestamp': (0.58, 0.74)}, {'text': 'por', 'timestamp': (0.84, 0.92)}, {'text': 'dívida', 'timestamp': (1.0, 1.32)}];0,16666666666666666;0,16666666666666666;0,30555555555555547;0,07142857142857142
./audios/SP_DID_250_1447.76616_1449.57268.wav;1447,76616;1449,57268;eu não estou devendo eu vou pagar à vista'';eu não estou devendo eu vou pagar à vista;1,8065200000000914;eu não estou devendo eu vou pagar a vista;;[{'text': 'eu', 'timestamp': (0.06, 0.12)}, {'text': 'não', 'timestamp': (0.14, 0.22)}, {'text': 'estou', 'timestamp': (0.24, 0.4)}, {'text': 'devendo', 'timestamp': (0.46, 0.76)}, {'text': 'eu', 'timestamp': (0.82, 0.92)}, {'text': 'vou', 'timestamp': (0.94, 1.02)}, {'text': 'pagar', 'timestamp': (1.08, 1.28)}, {'text': 'a', 'timestamp': (1.34, 1.36)}, {'text': 'vista', 'timestamp': (1.42, 1.72)}];0,1111111111111111;0,1111111111111111;0,2098765432098766;0,024390243902439025
./audios/SP_DID_250_1450.59196_1451.28397.wav;1450,59196;1451,28397;eu quero;eu quero;0,692009999999982;eu quero;;[{'text': 'eu', 'timestamp': (1.06, 1.12)}, {'text': 'quero', 'timestamp': (1.24, 1.56)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1451.5395_1454.84626.wav;1451,5395;1454,84626;uma diferença sobre o preço que está marcado aí quanto é que custa;uma diferença sobre o preço que está marcado aí quanto é que custa;3,30675999999994;uma diferença sobre o preço que está marcado quanto é que custa;;[{'text': 'uma', 'timestamp': (0.08, 0.26)}, {'text': 'diferença', 'timestamp': (0.38, 0.86)}, {'text': 'sobre', 'timestamp': (0.98, 1.18)}, {'text': 'o', 'timestamp': (1.2, 1.22)}, {'text': 'preço', 'timestamp': (1.32, 1.52)}, {'text': 'que', 'timestamp': (1.56, 1.62)}, {'text': 'está', 'timestamp': (1.64, 1.78)}, {'text': 'marcado', 'timestamp': (1.82, 2.14)}, {'text': 'quanto', 'timestamp': (2.36, 2.56)}, {'text': 'é', 'timestamp': (2.58, 2.6)}, {'text': 'que', 'timestamp': (2.68, 2.76)}, {'text': 'custa', 'timestamp': (2.88, 3.18)}];0,07692307692307693;0,07692307692307693;0,07692307692307687;0,045454545454545456
./audios/SP_DID_250_1455.207_1456.16396.wav;1455,207;1456,16396; esse gravador aí?'';esse gravador aí;0,9569599999999809;es gravador aí;;[{'text': 'es', 'timestamp': (1.06, 1.16)}, {'text': 'gravador', 'timestamp': (1.22, 1.64)}, {'text': 'aí', 'timestamp': (1.7, 1.78)}];0,3333333333333333;0,3333333333333333;0,5555555555555556;0,125
./audios/SP_DID_250_1456.78118_1457.3774.wav;1456,78118;1457,3774;''um milhão'';um milhão;0,5962200000001303;u milhão;;[{'text': 'u', 'timestamp': (1.06, 1.08)}, {'text': 'milhão', 'timestamp': (1.14, 1.46)}];0,5;0,5;0,75;0,1111111111111111
./audios/SP_DID_250_1457.65797_1459.41657.wav;1457,65797;1459,41657;''quanto é que o senhor me dá por um milhão à vista?;quanto é que o senhor me dá por um milhão à vista;1,758600000000115;até que só me dá por um milhão a dia;;[{'text': 'até', 'timestamp': (0.16, 0.22)}, {'text': 'que', 'timestamp': (0.3, 0.42)}, {'text': 'só', 'timestamp': (0.48, 0.54)}, {'text': 'me', 'timestamp': (0.6, 0.66)}, {'text': 'dá', 'timestamp': (0.72, 0.76)}, {'text': 'por', 'timestamp': (0.92, 1.0)}, {'text': 'um', 'timestamp': (1.04, 1.1)}, {'text': 'milhão', 'timestamp': (1.16, 1.4)}, {'text': 'a', 'timestamp': (1.5, 1.52)}, {'text': 'dia', 'timestamp': (1.58, 1.72)}];0,5;0,5;0,7;0,32653061224489793
./audios/SP_DID_250_1459.76228_1460.54388.wav;1459,76228;1460,54388;de diferença?'';de diferença;0,7816000000000258;diferença;;[{'text': 'diferença', 'timestamp': (1.12, 1.66)}];0,5;0,5;0,5;0,25
./audios/SP_DID_250_1462.59403_1463.45079.wav;1462,59403;1463,45079;e às vezes obtém;e às vezes obtém;0,8567600000001221;e às vezes o que tem;;[{'text': 'e', 'timestamp': (1.06, 1.08)}, {'text': 'às', 'timestamp': (1.14, 1.2)}, {'text': 'vezes', 'timestamp': (1.26, 1.42)}, {'text': 'o', 'timestamp': (1.48, 1.5)}, {'text': 'que', 'timestamp': (1.54, 1.6)}, {'text': 'tem', 'timestamp': (1.66, 1.76)}];0,75;0,5;0,625;0,375
./audios/SP_DID_250_1464.99895_1467.04123.wav;1464,99895;1467,04123;tal a premência que eles têm também de vender;tal a premência que eles têm também de vender;2,042280000000119;tal a premessa que eles têm também de vender;;[{'text': 'tal', 'timestamp': (0.04, 0.16)}, {'text': 'a', 'timestamp': (0.22, 0.24)}, {'text': 'premessa', 'timestamp': (0.32, 0.68)}, {'text': 'que', 'timestamp': (0.8, 0.86)}, {'text': 'eles', 'timestamp': (0.9, 1.0)}, {'text': 'têm', 'timestamp': (1.08, 1.2)}, {'text': 'também', 'timestamp': (1.3, 1.58)}, {'text': 'de', 'timestamp': (1.64, 1.7)}, {'text': 'vender', 'timestamp': (1.76, 1.98)}];0,1111111111111111;0,1111111111111111;0,2098765432098766;0,08888888888888889
./audios/SP_DID_250_1467.87794_1468.04667.wav;1467,87794;1468,04667;quer dizer;quer dizer;0,1687299999998686;pega;;[{'text': 'pega', 'timestamp': (1.0, 1.28)}];1,0;1,0;1,0;0,9
./audios/SP_DID_250_1468.04667_1469.17155.wav;1468,04667;1469,17155;''não não é juro não;não não é juro não;1,1248800000000756;não não é juro não;;[{'text': 'não', 'timestamp': (0.06, 0.18)}, {'text': 'não', 'timestamp': (0.26, 0.34)}, {'text': 'é', 'timestamp': (0.38, 0.4)}, {'text': 'juro', 'timestamp': (0.56, 0.82)}, {'text': 'não', 'timestamp': (0.9, 1.02)}];0,0;0,0;0,0;0,0
./audios/SP_DID_250_1469.96317_1472.30296.wav;1469,96317;1472,30296;juro paga quem deve eu não vou dever eu vou lhe pagar à vista;juro paga quem deve eu não vou dever eu vou lhe pagar à vista;2,3397899999999936;juro paga quem deve eu não vou dizer eu vou lhe pagar visto;;[{'text': 'juro', 'timestamp': (0.1, 0.24)}, {'text': 'paga', 'timestamp': (0.36, 0.56)}, {'text': 'quem', 'timestamp': (0.64, 0.74)}, {'text': 'deve', 'timestamp': (0.84, 1.02)}, {'text': 'eu', 'timestamp': (1.04, 1.12)}, {'text': 'não', 'timestamp': (1.14, 1.2)}, {'text': 'vou', 'timestamp': (1.26, 1.32)}, {'text': 'dizer', 'timestamp': (1.38, 1.58)}, {'text': 'eu', 'timestamp': (1.6, 1.66)}, {'text': 'vou', 'timestamp': (1.68, 1.74)}, {'text': 'lhe', 'timestamp': (1.78, 1.86)}, {'text': 'pagar', 'timestamp': (1.9, 2.1)}, {'text': 'visto', 'timestamp': (2.18, 2.3)}];0,21428571428571427;0,21428571428571427;0,3351648351648352;0,08196721311475409
./audios/SP_DID_250_1473.74186_1476.85323.wav;1473,74186;1476,85323;eu quero saber isto aqui está etiquetado um milhão de cruzeiros;eu quero saber isto aqui está etiquetado um milhão de cruzeiros;3,1113699999998516;eu quero saber isto aqui tá etiquetado um milhão de cruzeiro;;[{'text': 'eu', 'timestamp': (0.04, 0.1)}, {'text': 'quero', 'timestamp': (0.14, 0.28)}, {'text': 'saber', 'timestamp': (0.36, 0.54)}, {'text': 'isto', 'timestamp': (0.6, 0.74)}, {'text': 'aqui', 'timestamp': (0.82, 0.92)}, {'text': 'tá', 'timestamp': (1.08, 1.12)}, {'text': 'etiquetado', 'timestamp': (1.22, 1.84)}, {'text': 'um', 'timestamp': (2.12, 2.22)}, {'text': 'milhão', 'timestamp': (2.3, 2.52)}, {'text': 'de', 'timestamp': (2.58, 2.62)}, {'text': 'cruzeiro', 'timestamp': (2.68, 3.06)}];0,18181818181818182;0,18181818181818182;0,3305785123966941;0,047619047619047616
./audios/SP_DID_250_1478.52761_1479.99061.wav;1478,52761;1479,99061;quero saber que diferença o senhor me dá?'';quero saber que diferença o senhor me dá;1,4629999999999654;quero saber o que diferença sumida;;[{'text': 'quero', 'timestamp': (0.04, 0.16)}, {'text': 'saber', 'timestamp': (0.22, 0.38)}, {'text': 'o', 'timestamp': (0.42, 0.44)}, {'text': 'que', 'timestamp': (0.46, 0.54)}, {'text': 'diferença', 'timestamp': (0.58, 0.92)}, {'text': 'sumida', 'timestamp': (1.0, 1.38)}];0,625;0,5555555555555556;0,6666666666666667;0,325
./audios/SP_DID_250_1481.163_1481.9446.wav;1481,163;1481,9446;''ah:: tal;ah tal;0,7816000000000258;então;;[{'text': 'então', 'timestamp': (1.36, 1.66)}];1,0;1,0;1,0;0,8333333333333334
./audios/SP_DID_250_1482.28626_1486.62013.wav;1482,28626;1486,62013;bom:: então:: cinquenta cruzeiros'' ''não não quero tem um outro ali que me dá cem até logo;bom então cinquenta cruzeiros não não quero tem um outro ali que me dá cem até logo;4,3338699999999335;bom um cinquenta cruzeiros não não quero tem um outro ali que me dá aceite logo;;[{'text': 'bom', 'timestamp': (0.06, 0.16)}, {'text': 'um', 'timestamp': (0.68, 0.76)}, {'text': 'cinquenta', 'timestamp': (1.4, 1.72)}, {'text': 'cruzeiros', 'timestamp': (1.8, 2.08)}, {'text': 'não', 'timestamp': (2.12, 2.24)}, {'text': 'não', 'timestamp': (2.32, 2.4)}, {'text': 'quero', 'timestamp': (2.46, 2.68)}, {'text': 'tem', 'timestamp': (2.8, 2.88)}, {'text': 'um', 'timestamp': (2.94, 2.98)}, {'text': 'outro', 'timestamp': (3.02, 3.16)}, {'text': 'ali', 'timestamp': (3.18, 3.28)}, {'text': 'que', 'timestamp': (3.34, 3.4)}, {'text': 'me', 'timestamp': (3.46, 3.5)}, {'text': 'dá', 'timestamp': (3.54, 3.58)}, {'text': 'aceite', 'timestamp': (3.66, 4.06)}, {'text': 'logo', 'timestamp': (4.14, 4.28)}];0,17647058823529413;0,17647058823529413;0,27941176470588236;0,12048192771084337
./audios/SP_DID_250_1487.33756_1488.88572.wav;1487,33756;1488,88572;e às vezes o cara vai atrás para vender;e às vezes o cara vai atrás para vender;1,5481600000000526;e às vezes o cara vai atrás pra vender;;[{'text': 'e', 'timestamp': (0.04, 0.06)}, {'text': 'às', 'timestamp': (0.1, 0.16)}, {'text': 'vezes', 'timestamp': (0.2, 0.34)}, {'text': 'o', 'timestamp': (0.38, 0.42)}, {'text': 'cara', 'timestamp': (0.46, 0.62)}, {'text': 'vai', 'timestamp': (0.68, 0.78)}, {'text': 'atrás', 'timestamp': (0.84, 1.08)}, {'text': 'pra', 'timestamp': (1.12, 1.22)}, {'text': 'vender', 'timestamp': (1.28, 1.5)}];0,1111111111111111;0,1111111111111111;0,2098765432098766;0,02564102564102564
./audios/SP_DID_250_1490.57418_1491.466.wav;1490,57418;1491,466;o homem da loja;o homem da loja;0,8918199999998251;o ano da loja;;[{'text': 'o', 'timestamp': (1.16, 1.18)}, {'text': 'ano', 'timestamp': (1.26, 1.42)}, {'text': 'da', 'timestamp': (1.48, 1.54)}, {'text': 'loja', 'timestamp': (1.62, 1.86)}];0,25;0,25;0,4375;0,3333333333333333
./audios/SP_DID_250_1504.06851_1505.47919.wav;1504,06851;1505,47919;guardar o dinheiro no banco;guardar o dinheiro no banco;1,4106799999999566;guardar dinheiro no banco;;[{'text': 'guardar', 'timestamp': (0.06, 0.46)}, {'text': 'dinheiro', 'timestamp': (0.56, 0.82)}, {'text': 'no', 'timestamp': (0.88, 0.94)}, {'text': 'banco', 'timestamp': (1.02, 1.28)}];0,2;0,2;0,19999999999999996;0,07407407407407407
./audios/SP_DID_250_1506.13232_1507.55342.wav;1506,13232;1507,55342;é a coisa mais fácil;é a coisa mais fácil;1,421100000000024;e a coisa mais fácil;;[{'text': 'e', 'timestamp': (0.04, 0.06)}, {'text': 'a', 'timestamp': (0.14, 0.16)}, {'text': 'coisa', 'timestamp': (0.24, 0.46)}, {'text': 'mais', 'timestamp': (0.58, 0.74)}, {'text': 'fácil', 'timestamp': (0.92, 1.36)}];0,2;0,2;0,3599999999999999;0,05
./audios/SP_DID_250_1508.24962_1509.28691.wav;1508,24962;1509,28691;desde que;desde que;1,0372899999999845;desde que;;[{'text': 'desde', 'timestamp': (0.14, 0.54)}, {'text': 'que', 'timestamp': (0.68, 0.74)}];0,0;0,0;0,0;0,0
